Item name: Decay

Real time: 412.92
Live time: 239.42

Comment: 


Chan	Data
2730	84
2731	82
2732	81
2733	75
2734	81
2735	74
2736	72
2737	76
2738	52
2739	91
2740	60
2741	84
2742	78
2743	75
2744	72
2745	87
2746	58
2747	78
2748	76
2749	67
2750	81
2751	71
2752	68
2753	77
2754	81
2755	75
2756	76
2757	69
2758	70
2759	64
2760	62
2761	64
2762	72
2763	68
2764	65
2765	65
2766	75
2767	78
2768	70
2769	69
2770	62
2771	57
2772	72
2773	71
2774	62
2775	67
2776	73
2777	61
2778	67
2779	68
2780	76
2781	57
2782	61
2783	60
2784	69
2785	54
2786	69
2787	66
2788	63
2789	64
2790	74
2791	63
2792	53
2793	65
2794	59
2795	67
2796	67
2797	58
2798	69
2799	52
2800	56
2801	70
2802	63
2803	71
2804	56
2805	59
2806	62
2807	71
2808	49
2809	57
2810	63
2811	62
2812	60
2813	53
2814	69
2815	58
2816	77
2817	72
2818	56
2819	59
2820	69
2821	50
2822	55
2823	62
2824	68
2825	60
2826	58
2827	62
2828	56
2829	59
2830	65
2831	51
2832	61
2833	57
2834	71
2835	53
2836	52
2837	64
2838	52
2839	63
2840	45
2841	59
2842	57
2843	69
2844	57
2845	68
2846	70
2847	50
2848	57
2849	55
2850	71
2851	56
2852	60
2853	60
2854	58
2855	45
2856	53
2857	61
2858	56
2859	59
2860	54
2861	50
2862	40
2863	83
2864	40
2865	56
2866	59
2867	61
2868	55
2869	57
2870	71
2871	47
2872	50
2873	57
2874	37
2875	61
2876	65
2877	54
2878	43
2879	50
2880	45
2881	51
2882	62
2883	54
2884	54
2885	54
2886	65
2887	44
2888	65
2889	50
2890	41
2891	50
2892	50
2893	52
2894	60
2895	52
2896	40
2897	46
2898	50
2899	60
2900	53
2901	50
2902	56
2903	40
2904	49
2905	50
2906	65
2907	51
2908	47
2909	55
2910	36
2911	52
2912	53
2913	41
2914	52
2915	40
2916	49
2917	46
2918	60
2919	52
2920	38
2921	47
2922	49
2923	47
2924	38
2925	46
2926	45
2927	56
2928	40
2929	48
2930	43
2931	43
2932	56
2933	48
2934	53
2935	51
2936	43
2937	54
2938	35
2939	49
2940	40
2941	52
2942	37
2943	55
2944	61
2945	42
2946	50
2947	44
2948	39
2949	49
2950	51
2951	38
2952	37
2953	62
2954	49
2955	35
2956	41
2957	41
2958	54
2959	45
2960	40
2961	42
2962	39
2963	51
2964	46
2965	33
2966	37
2967	40
2968	58
2969	42
2970	50
2971	50
2972	44
2973	42
2974	44
2975	41
2976	51
2977	49
2978	46
2979	49
2980	35
2981	44
2982	34
2983	56
2984	42
2985	43
2986	60
2987	57
2988	44
2989	40
2990	54
2991	43
2992	41
2993	30
2994	45
2995	49
2996	38
2997	38
2998	33
2999	32
3000	52
3001	37
3002	43
3003	50
3004	33
3005	42
3006	45
3007	37
3008	45
3009	34
3010	46
3011	36
3012	39
3013	38
3014	34
3015	44
3016	32
3017	51
3018	34
3019	33
3020	42
3021	39
3022	38
3023	38
3024	40
3025	35
3026	45
3027	42
3028	35
3029	39
3030	48
3031	45
3032	40
3033	39
3034	52
3035	43
3036	35
3037	49
3038	48
3039	35
3040	36
3041	43
3042	44
3043	43
3044	39
3045	34
3046	33
3047	30
3048	39
3049	35
3050	35
3051	40
3052	41
3053	29
3054	30
3055	28
3056	37
3057	41
3058	42
3059	32
3060	34
3061	35
3062	33
3063	39
3064	40
3065	37
3066	41
3067	30
3068	38
3069	33
3070	41
3071	43
3072	33
3073	41
3074	35
3075	33
3076	33
3077	36
3078	35
3079	37
3080	38
3081	40
3082	36
3083	36
3084	35
3085	42
3086	39
3087	45
3088	34
3089	35
3090	26
3091	38
3092	21
3093	43
3094	28
3095	38
3096	38
3097	30
3098	36
3099	31
3100	24
3101	34
3102	39
3103	31
3104	25
3105	32
3106	28
3107	38
3108	37
3109	29
3110	31
3111	36
3112	35
3113	39
3114	42
3115	35
3116	35
3117	32
3118	37
3119	35
3120	29
3121	39
3122	35
3123	33
3124	33
3125	31
3126	31
3127	43
3128	38
3129	33
3130	32
3131	30
3132	45
3133	37
3134	40
3135	36
3136	29
3137	31
3138	25
3139	30
3140	27
3141	35
3142	30
3143	24
3144	29
3145	28
3146	39
3147	36
3148	24
3149	32
3150	31
3151	34
3152	38
3153	31
3154	36
3155	32
3156	28
3157	33
3158	23
3159	22
3160	33
3161	27
3162	17
3163	25
3164	30
3165	37
3166	40
3167	36
3168	37
3169	31
3170	34
3171	27
3172	31
3173	41
3174	30
3175	23
3176	29
3177	29
3178	36
3179	23
3180	27
3181	32
3182	21
3183	25
3184	27
3185	21
3186	23
3187	34
3188	14
3189	24
3190	34
3191	27
3192	33
3193	48
3194	32
3195	27
3196	30
3197	28
3198	32
3199	26
3200	25
3201	30
3202	33
3203	38
3204	30
3205	26
3206	27
3207	32
3208	20
3209	25
3210	23
3211	26
3212	23
3213	24
3214	23
3215	28
3216	16
3217	19
3218	42
3219	31
3220	27
3221	20
3222	28
3223	30
3224	42
3225	28
3226	44
3227	26
3228	31
3229	27
3230	25
3231	32
3232	26
3233	30
3234	27
3235	22
3236	19
3237	27
3238	20
3239	29
3240	29
3241	28
3242	21
3243	42
3244	25
3245	33
3246	28
3247	17
3248	30
3249	21
3250	28
3251	27
3252	23
3253	21
3254	28
3255	20
3256	25
3257	21
3258	23
3259	24
3260	26
3261	24
3262	24
3263	30
3264	27
3265	23
3266	30
3267	36
3268	36
3269	26
3270	19
3271	22
3272	34
3273	26
3274	27
3275	19
3276	30
3277	28
3278	26
3279	27
3280	12
3281	31
3282	34
3283	24
3284	26
3285	27
3286	27
3287	28
3288	27
3289	25
3290	29
3291	19
3292	27
3293	28
3294	25
3295	24
3296	25
3297	21
3298	21
3299	28
3300	28
3301	23
3302	23
3303	21
3304	29
3305	16
3306	22
3307	26
3308	21
3309	22
3310	22
3311	25
3312	28
3313	30
3314	23
3315	30
3316	24
3317	22
3318	26
3319	18
3320	24
3321	26
3322	27
3323	27
3324	21
3325	22
3326	27
3327	24
3328	19
3329	22
3330	18
3331	22
3332	16
3333	21
3334	21
3335	19
3336	14
3337	26
3338	22
3339	26
3340	19
3341	26
3342	26
3343	24
3344	18
3345	20
3346	32
3347	27
3348	31
3349	27
3350	16
3351	29
3352	20
3353	18
3354	20
3355	26
3356	21
3357	22
3358	16
3359	22
3360	23
3361	29
3362	25
3363	22
3364	26
3365	20
3366	35
3367	23
3368	20
3369	18
3370	22
3371	28
3372	17
3373	23
3374	22
3375	17
3376	12
3377	20
3378	20
3379	18
3380	27
3381	24
3382	19
3383	20
3384	21
3385	24
3386	22
3387	22
3388	14
3389	23
3390	36
3391	21
3392	20
3393	14
3394	17
3395	21
3396	25
3397	18
3398	24
3399	22
3400	34
3401	19
3402	24
3403	22
3404	27
3405	23
3406	26
3407	21
3408	18
3409	24
3410	18
3411	23
3412	15
3413	24
3414	12
3415	11
3416	28
3417	22
3418	25
3419	17
3420	16
3421	21
3422	17
3423	22
3424	20
3425	15
3426	25
3427	19
3428	12
3429	24
3430	17
3431	16
3432	16
3433	18
3434	15
3435	16
3436	24
3437	30
3438	24
3439	19
3440	18
3441	23
3442	18
3443	20
3444	25
3445	24
3446	17
3447	19
3448	25
3449	19
3450	30
3451	11
3452	14
3453	26
3454	30
3455	16
3456	21
3457	21
3458	16
3459	23
3460	13
3461	16
3462	14
3463	16
3464	21
3465	20
3466	25
3467	17
3468	17
3469	24
3470	22
3471	19
3472	10
3473	23
3474	17
3475	19
3476	16
3477	19
3478	22
3479	17
3480	20
3481	19
3482	28
3483	31
3484	15
3485	14
3486	15
3487	17
3488	13
3489	23
3490	14
3491	21
3492	16
3493	21
3494	22
3495	26
3496	19
3497	19
3498	19
3499	15
3500	28
3501	21
3502	17
3503	20
3504	17
3505	20
3506	18
3507	21
3508	21
3509	23
3510	13
3511	23
3512	16
3513	15
3514	12
3515	23
3516	18
3517	16
3518	23
3519	13
3520	14
3521	25
3522	19
3523	16
3524	25
3525	18
3526	16
3527	22
3528	21
3529	18
3530	22
3531	11
3532	17
3533	19
3534	26
3535	16
3536	20
3537	21
3538	6
3539	17
3540	24
3541	21
3542	23
3543	22
3544	15
3545	14
3546	19
3547	20
3548	17
3549	17
3550	20
3551	24
3552	22
3553	20
3554	18
3555	12
3556	22
3557	16
3558	21
3559	18
3560	15
3561	17
3562	18
3563	18
3564	23
3565	16
3566	25
3567	15
3568	13
3569	21
3570	16
3571	21
3572	21
3573	20
3574	8
3575	14
3576	14
3577	17
3578	11
3579	13
3580	17
3581	16
3582	10
3583	27
3584	18
3585	11
3586	16
3587	17
3588	16
3589	16
3590	21
3591	12
3592	13
3593	20
3594	12
3595	19
3596	13
3597	9
3598	24
3599	13
3600	18
3601	14
3602	6
3603	22
3604	16
3605	12
3606	15
3607	16
3608	24
3609	12
3610	11
3611	19
3612	16
3613	16
3614	13
3615	18
3616	16
3617	18
3618	22
3619	17
3620	21
3621	17
3622	12
3623	10
3624	23
3625	14
3626	19
3627	17
3628	17
3629	18
3630	14
3631	17
3632	17
3633	15
3634	14
3635	16
3636	15
3637	20
3638	24
3639	16
3640	17
3641	18
3642	18
3643	16
3644	14
3645	18
3646	8
3647	27
3648	14
3649	30
3650	13
3651	15
3652	26
3653	13
3654	14
3655	16
3656	13
3657	19
3658	21
3659	24
3660	15
3661	17
3662	17
3663	8
3664	13
3665	11
3666	17
3667	21
3668	22
3669	14
3670	9
3671	19
3672	18
3673	16
3674	13
3675	12
3676	19
3677	18
3678	25
3679	21
3680	24
3681	16
3682	24
3683	12
3684	14
3685	15
3686	18
3687	24
3688	13
3689	14
3690	15
3691	21
3692	13
3693	16
3694	9
3695	14
3696	16
3697	13
3698	17
3699	18
3700	19
3701	18
3702	18
3703	18
3704	14
3705	17
3706	9
3707	17
3708	17
3709	15
3710	14
3711	13
3712	13
3713	15
3714	17
3715	17
3716	17
3717	20
3718	15
3719	20
3720	16
3721	12
3722	14
3723	18
3724	14
3725	9
3726	10
3727	12
3728	16
3729	10
3730	16
3731	18
3732	8
3733	20
3734	20
3735	14
3736	9
3737	19
3738	15
3739	11
3740	12
3741	14
3742	18
3743	17
3744	10
3745	20
3746	15
3747	17
3748	14
3749	11
3750	11
3751	16
3752	17
3753	12
3754	10
3755	14
3756	17
3757	13
3758	12
3759	9
3760	20
3761	16
3762	17
3763	20
3764	11
3765	10
3766	12
3767	16
3768	16
3769	15
3770	13
3771	9
3772	12
3773	13
3774	11
3775	12
3776	18
3777	16
3778	11
3779	5
3780	14
3781	17
3782	10
3783	12
3784	10
3785	15
3786	12
3787	13
3788	13
3789	19
3790	7
3791	17
3792	8
3793	6
3794	9
3795	11
3796	10
3797	18
3798	17
3799	6
3800	19
3801	12
3802	21
3803	15
3804	22
3805	9
3806	23
3807	16
3808	9
3809	8
3810	16
3811	10
3812	18
3813	14
3814	9
3815	16
3816	10
3817	19
3818	12
3819	17
3820	12
3821	12
3822	16
3823	15
3824	6
3825	18
3826	11
3827	11
3828	13
3829	9
3830	12
3831	12
3832	9
3833	12
3834	13
3835	8
3836	8
3837	17
3838	11
3839	12
3840	19
3841	9
3842	13
3843	16
3844	18
3845	15
3846	13
3847	2
3848	1
3849	1
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
