Item name: Decay

Real time: 4420.06
Live time: 4268.36

Comment: 


Chan	Data
2781	49
2782	49
2783	62
2784	64
2785	58
2786	53
2787	51
2788	68
2789	63
2790	66
2791	54
2792	54
2793	58
2794	49
2795	53
2796	58
2797	57
2798	47
2799	65
2800	66
2801	66
2802	48
2803	59
2804	47
2805	41
2806	44
2807	56
2808	54
2809	64
2810	47
2811	62
2812	73
2813	38
2814	64
2815	60
2816	51
2817	56
2818	59
2819	57
2820	68
2821	51
2822	44
2823	60
2824	50
2825	56
2826	52
2827	43
2828	56
2829	64
2830	66
2831	41
2832	56
2833	51
2834	49
2835	69
2836	50
2837	50
2838	66
2839	61
2840	56
2841	58
2842	50
2843	42
2844	51
2845	50
2846	56
2847	49
2848	48
2849	63
2850	49
2851	46
2852	44
2853	37
2854	48
2855	44
2856	49
2857	39
2858	45
2859	50
2860	51
2861	36
2862	42
2863	60
2864	50
2865	41
2866	54
2867	46
2868	54
2869	47
2870	39
2871	56
2872	49
2873	50
2874	51
2875	34
2876	39
2877	48
2878	57
2879	44
2880	38
2881	50
2882	60
2883	41
2884	55
2885	45
2886	49
2887	43
2888	43
2889	48
2890	49
2891	44
2892	44
2893	60
2894	43
2895	51
2896	43
2897	48
2898	52
2899	46
2900	54
2901	54
2902	40
2903	51
2904	60
2905	45
2906	47
2907	43
2908	48
2909	43
2910	52
2911	47
2912	49
2913	46
2914	37
2915	49
2916	53
2917	47
2918	55
2919	44
2920	32
2921	41
2922	39
2923	46
2924	35
2925	48
2926	37
2927	35
2928	34
2929	53
2930	46
2931	52
2932	53
2933	52
2934	47
2935	32
2936	42
2937	54
2938	45
2939	41
2940	46
2941	42
2942	58
2943	41
2944	46
2945	46
2946	30
2947	51
2948	35
2949	36
2950	39
2951	43
2952	39
2953	39
2954	46
2955	38
2956	37
2957	38
2958	34
2959	32
2960	38
2961	35
2962	42
2963	46
2964	44
2965	35
2966	34
2967	47
2968	36
2969	37
2970	30
2971	47
2972	40
2973	47
2974	46
2975	29
2976	38
2977	52
2978	42
2979	44
2980	45
2981	23
2982	40
2983	27
2984	54
2985	41
2986	42
2987	25
2988	44
2989	38
2990	37
2991	40
2992	35
2993	45
2994	44
2995	44
2996	40
2997	36
2998	23
2999	36
3000	25
3001	37
3002	33
3003	36
3004	29
3005	43
3006	48
3007	28
3008	34
3009	33
3010	38
3011	39
3012	49
3013	44
3014	34
3015	36
3016	42
3017	29
3018	39
3019	44
3020	51
3021	34
3022	30
3023	26
3024	30
3025	42
3026	36
3027	36
3028	35
3029	42
3030	39
3031	45
3032	52
3033	42
3034	42
3035	32
3036	36
3037	29
3038	36
3039	45
3040	37
3041	39
3042	31
3043	38
3044	23
3045	34
3046	27
3047	35
3048	33
3049	23
3050	42
3051	30
3052	31
3053	30
3054	31
3055	36
3056	38
3057	31
3058	36
3059	34
3060	45
3061	26
3062	51
3063	29
3064	34
3065	27
3066	39
3067	35
3068	31
3069	31
3070	36
3071	43
3072	33
3073	32
3074	42
3075	35
3076	31
3077	29
3078	34
3079	32
3080	26
3081	38
3082	39
3083	21
3084	34
3085	36
3086	31
3087	32
3088	29
3089	38
3090	33
3091	31
3092	38
3093	26
3094	38
3095	34
3096	37
3097	28
3098	32
3099	29
3100	42
3101	41
3102	34
3103	33
3104	27
3105	43
3106	26
3107	18
3108	21
3109	30
3110	30
3111	31
3112	30
3113	36
3114	26
3115	40
3116	27
3117	36
3118	25
3119	30
3120	47
3121	19
3122	37
3123	32
3124	45
3125	31
3126	41
3127	30
3128	29
3129	34
3130	32
3131	29
3132	28
3133	25
3134	35
3135	40
3136	34
3137	21
3138	33
3139	26
3140	35
3141	27
3142	34
3143	30
3144	39
3145	31
3146	35
3147	30
3148	30
3149	21
3150	22
3151	26
3152	32
3153	29
3154	36
3155	29
3156	25
3157	33
3158	29
3159	28
3160	36
3161	29
3162	29
3163	35
3164	30
3165	33
3166	30
3167	29
3168	23
3169	28
3170	27
3171	35
3172	32
3173	25
3174	27
3175	20
3176	17
3177	23
3178	27
3179	35
3180	30
3181	11
3182	33
3183	36
3184	36
3185	28
3186	18
3187	32
3188	33
3189	20
3190	21
3191	24
3192	24
3193	30
3194	29
3195	31
3196	26
3197	34
3198	27
3199	32
3200	27
3201	31
3202	21
3203	41
3204	21
3205	21
3206	27
3207	27
3208	28
3209	25
3210	18
3211	22
3212	31
3213	23
3214	33
3215	27
3216	18
3217	23
3218	36
3219	19
3220	30
3221	20
3222	16
3223	27
3224	25
3225	20
3226	27
3227	26
3228	23
3229	25
3230	27
3231	38
3232	24
3233	24
3234	21
3235	30
3236	28
3237	27
3238	20
3239	24
3240	23
3241	25
3242	23
3243	21
3244	26
3245	28
3246	29
3247	30
3248	20
3249	29
3250	18
3251	20
3252	23
3253	25
3254	20
3255	23
3256	23
3257	26
3258	23
3259	32
3260	29
3261	28
3262	22
3263	24
3264	14
3265	29
3266	20
3267	28
3268	26
3269	29
3270	19
3271	16
3272	41
3273	29
3274	23
3275	19
3276	17
3277	31
3278	23
3279	20
3280	27
3281	30
3282	23
3283	26
3284	19
3285	21
3286	19
3287	33
3288	19
3289	15
3290	23
3291	23
3292	28
3293	31
3294	24
3295	26
3296	26
3297	22
3298	31
3299	28
3300	34
3301	25
3302	20
3303	28
3304	15
3305	22
3306	13
3307	17
3308	15
3309	20
3310	23
3311	31
3312	21
3313	25
3314	29
3315	23
3316	30
3317	19
3318	20
3319	30
3320	18
3321	25
3322	19
3323	23
3324	25
3325	29
3326	14
3327	19
3328	31
3329	36
3330	29
3331	21
3332	17
3333	25
3334	18
3335	28
3336	11
3337	25
3338	23
3339	20
3340	18
3341	21
3342	28
3343	21
3344	29
3345	24
3346	21
3347	24
3348	22
3349	27
3350	16
3351	27
3352	22
3353	22
3354	24
3355	31
3356	16
3357	26
3358	21
3359	19
3360	21
3361	20
3362	15
3363	25
3364	20
3365	21
3366	16
3367	14
3368	29
3369	18
3370	20
3371	19
3372	25
3373	29
3374	19
3375	24
3376	23
3377	16
3378	26
3379	29
3380	31
3381	22
3382	21
3383	26
3384	19
3385	20
3386	15
3387	34
3388	19
3389	33
3390	18
3391	21
3392	22
3393	22
3394	28
3395	21
3396	21
3397	16
3398	24
3399	14
3400	17
3401	23
3402	28
3403	17
3404	21
3405	21
3406	16
3407	20
3408	23
3409	18
3410	17
3411	25
3412	22
3413	21
3414	20
3415	23
3416	23
3417	20
3418	25
3419	22
3420	21
3421	17
3422	21
3423	28
3424	25
3425	22
3426	18
3427	20
3428	17
3429	25
3430	22
3431	20
3432	25
3433	13
3434	38
3435	20
3436	16
3437	20
3438	21
3439	29
3440	19
3441	20
3442	32
3443	28
3444	22
3445	28
3446	14
3447	15
3448	16
3449	14
3450	13
3451	14
3452	24
3453	17
3454	21
3455	24
3456	14
3457	23
3458	23
3459	11
3460	18
3461	27
3462	14
3463	26
3464	21
3465	25
3466	26
3467	23
3468	16
3469	22
3470	16
3471	22
3472	19
3473	31
3474	24
3475	26
3476	22
3477	32
3478	21
3479	15
3480	13
3481	22
3482	23
3483	19
3484	16
3485	24
3486	15
3487	20
3488	10
3489	24
3490	29
3491	20
3492	24
3493	21
3494	14
3495	16
3496	18
3497	29
3498	20
3499	20
3500	19
3501	21
3502	18
3503	17
3504	18
3505	15
3506	19
3507	19
3508	25
3509	24
3510	24
3511	17
3512	21
3513	21
3514	14
3515	14
3516	14
3517	15
3518	20
3519	22
3520	11
3521	23
3522	23
3523	18
3524	18
3525	19
3526	23
3527	14
3528	18
3529	10
3530	13
3531	11
3532	13
3533	17
3534	12
3535	16
3536	17
3537	17
3538	17
3539	26
3540	19
3541	16
3542	20
3543	20
3544	17
3545	17
3546	17
3547	22
3548	11
3549	12
3550	14
3551	25
3552	14
3553	24
3554	22
3555	15
3556	20
3557	15
3558	23
3559	19
3560	19
3561	16
3562	16
3563	22
3564	20
3565	28
3566	15
3567	23
3568	23
3569	21
3570	13
3571	15
3572	11
3573	15
3574	13
3575	14
3576	20
3577	17
3578	12
3579	23
3580	19
3581	20
3582	12
3583	19
3584	12
3585	14
3586	22
3587	20
3588	16
3589	14
3590	16
3591	13
3592	20
3593	17
3594	16
3595	15
3596	16
3597	26
3598	27
3599	15
3600	16
3601	16
3602	21
3603	19
3604	12
3605	26
3606	10
3607	19
3608	24
3609	24
3610	13
3611	17
3612	11
3613	16
3614	14
3615	15
3616	19
3617	17
3618	13
3619	14
3620	25
3621	17
3622	24
3623	13
3624	15
3625	22
3626	14
3627	24
3628	19
3629	24
3630	13
3631	18
3632	18
3633	17
3634	15
3635	28
3636	24
3637	17
3638	10
3639	23
3640	20
3641	16
3642	14
3643	16
3644	14
3645	21
3646	23
3647	14
3648	22
3649	9
3650	19
3651	17
3652	11
3653	11
3654	15
3655	21
3656	17
3657	16
3658	16
3659	13
3660	16
3661	16
3662	16
3663	14
3664	16
3665	19
3666	21
3667	10
3668	15
3669	13
3670	20
3671	15
3672	10
3673	19
3674	20
3675	18
3676	17
3677	25
3678	22
3679	20
3680	18
3681	14
3682	20
3683	11
3684	10
3685	15
3686	23
3687	7
3688	15
3689	22
3690	13
3691	17
3692	11
3693	11
3694	18
3695	20
3696	17
3697	13
3698	18
3699	20
3700	17
3701	25
3702	24
3703	13
3704	14
3705	20
3706	11
3707	20
3708	10
3709	20
3710	21
3711	15
3712	21
3713	11
3714	17
3715	23
3716	17
3717	15
3718	15
3719	21
3720	18
3721	16
3722	22
3723	10
3724	15
3725	19
3726	14
3727	12
3728	9
3729	16
3730	12
3731	22
3732	14
3733	13
3734	14
3735	17
3736	15
3737	22
3738	22
3739	17
3740	16
3741	23
3742	11
3743	16
3744	11
3745	14
3746	20
3747	13
3748	19
3749	14
3750	24
3751	14
3752	13
3753	25
3754	12
3755	10
3756	14
3757	10
3758	21
3759	18
3760	16
3761	14
3762	11
3763	17
3764	21
3765	14
3766	15
3767	22
3768	21
3769	15
3770	14
3771	10
3772	15
3773	16
3774	23
3775	15
3776	12
3777	19
3778	12
3779	11
3780	11
3781	21
3782	19
3783	8
3784	13
3785	17
3786	15
3787	17
3788	18
3789	16
3790	15
3791	19
3792	25
3793	17
3794	18
3795	9
3796	14
3797	15
3798	15
3799	15
3800	15
3801	6
3802	16
3803	16
3804	18
3805	16
3806	13
3807	24
3808	27
3809	12
3810	13
3811	17
3812	16
3813	20
3814	14
3815	16
3816	14
3817	18
3818	9
3819	16
3820	18
3821	14
3822	8
3823	12
3824	12
3825	15
3826	18
3827	16
3828	20
3829	26
3830	14
3831	16
3832	15
3833	18
3834	16
3835	18
3836	15
3837	14
3838	16
3839	15
3840	19
3841	13
3842	3
3843	4
3844	2
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
