Item name: O:\TCSPC\RNA4WJ\110808\whitelight\Prompt.txt

Real time: 25.9
Live time: 13.08

Comment: 


Chan	Data
2920	2
2921	4
2922	1
2923	1
2924	4
2925	0
2926	0
2927	0
2928	1
2929	3
2930	2
2931	0
2932	0
2933	2
2934	4
2935	1
2936	2
2937	3
2938	2
2939	0
2940	1
2941	3
2942	3
2943	3
2944	5
2945	2
2946	2
2947	3
2948	1
2949	2
2950	0
2951	0
2952	2
2953	1
2954	3
2955	3
2956	4
2957	1
2958	1
2959	1
2960	0
2961	4
2962	3
2963	2
2964	2
2965	2
2966	1
2967	3
2968	1
2969	0
2970	1
2971	3
2972	2
2973	3
2974	0
2975	4
2976	0
2977	1
2978	3
2979	1
2980	2
2981	3
2982	4
2983	3
2984	3
2985	2
2986	1
2987	5
2988	2
2989	3
2990	2
2991	0
2992	3
2993	1
2994	1
2995	3
2996	1
2997	1
2998	1
2999	1
3000	1
3001	2
3002	0
3003	0
3004	2
3005	2
3006	0
3007	1
3008	0
3009	0
3010	3
3011	3
3012	2
3013	0
3014	2
3015	3
3016	3
3017	3
3018	2
3019	0
3020	3
3021	1
3022	2
3023	1
3024	0
3025	2
3026	0
3027	2
3028	2
3029	3
3030	3
3031	4
3032	1
3033	0
3034	3
3035	2
3036	1
3037	1
3038	3
3039	3
3040	3
3041	2
3042	5
3043	1
3044	3
3045	2
3046	1
3047	2
3048	1
3049	1
3050	2
3051	0
3052	0
3053	2
3054	0
3055	2
3056	2
3057	2
3058	1
3059	4
3060	1
3061	3
3062	0
3063	5
3064	1
3065	4
3066	2
3067	1
3068	0
3069	2
3070	0
3071	2
3072	1
3073	2
3074	2
3075	3
3076	5
3077	1
3078	1
3079	2
3080	0
3081	2
3082	2
3083	3
3084	2
3085	2
3086	1
3087	0
3088	4
3089	1
3090	0
3091	1
3092	1
3093	2
3094	1
3095	1
3096	0
3097	1
3098	0
3099	1
3100	2
3101	0
3102	1
3103	0
3104	0
3105	1
3106	4
3107	3
3108	0
3109	1
3110	1
3111	2
3112	1
3113	2
3114	0
3115	0
3116	3
3117	3
3118	1
3119	1
3120	0
3121	2
3122	3
3123	2
3124	0
3125	0
3126	2
3127	3
3128	0
3129	2
3130	1
3131	1
3132	4
3133	3
3134	0
3135	1
3136	2
3137	0
3138	1
3139	2
3140	1
3141	1
3142	1
3143	2
3144	1
3145	2
3146	3
3147	1
3148	2
3149	2
3150	3
3151	1
3152	1
3153	3
3154	1
3155	1
3156	2
3157	3
3158	3
3159	1
3160	2
3161	2
3162	1
3163	1
3164	1
3165	2
3166	0
3167	1
3168	0
3169	0
3170	1
3171	0
3172	1
3173	2
3174	1
3175	4
3176	2
3177	1
3178	1
3179	2
3180	0
3181	2
3182	0
3183	1
3184	2
3185	1
3186	1
3187	0
3188	1
3189	2
3190	0
3191	3
3192	0
3193	0
3194	2
3195	0
3196	1
3197	2
3198	1
3199	1
3200	1
3201	4
3202	0
3203	1
3204	1
3205	0
3206	0
3207	4
3208	3
3209	2
3210	2
3211	2
3212	0
3213	1
3214	2
3215	0
3216	1
3217	1
3218	0
3219	2
3220	0
3221	2
3222	1
3223	1
3224	2
3225	1
3226	1
3227	2
3228	2
3229	2
3230	2
3231	2
3232	3
3233	3
3234	1
3235	0
3236	2
3237	1
3238	1
3239	2
3240	2
3241	0
3242	3
3243	0
3244	3
3245	1
3246	1
3247	1
3248	3
3249	0
3250	1
3251	2
3252	1
3253	1
3254	2
3255	1
3256	3
3257	1
3258	2
3259	1
3260	0
3261	2
3262	1
3263	3
3264	2
3265	0
3266	1
3267	2
3268	2
3269	0
3270	1
3271	2
3272	2
3273	2
3274	0
3275	1
3276	1
3277	1
3278	1
3279	2
3280	2
3281	2
3282	0
3283	1
3284	0
3285	1
3286	0
3287	2
3288	2
3289	4
3290	1
3291	2
3292	0
3293	2
3294	0
3295	0
3296	0
3297	1
3298	3
3299	1
3300	0
3301	3
3302	0
3303	3
3304	2
3305	0
3306	1
3307	1
3308	1
3309	1
3310	2
3311	1
3312	2
3313	1
3314	1
3315	1
3316	0
3317	0
3318	1
3319	4
3320	3
3321	2
3322	5
3323	1
3324	1
3325	2
3326	2
3327	1
3328	2
3329	3
3330	1
3331	0
3332	1
3333	1
3334	1
3335	3
3336	0
3337	1
3338	0
3339	3
3340	1
3341	3
3342	1
3343	2
3344	0
3345	2
3346	2
3347	2
3348	3
3349	1
3350	0
3351	2
3352	1
3353	0
3354	1
3355	1
3356	1
3357	4
3358	2
3359	3
3360	1
3361	3
3362	1
3363	3
3364	2
3365	1
3366	2
3367	0
3368	2
3369	0
3370	2
3371	1
3372	2
3373	1
3374	2
3375	1
3376	2
3377	0
3378	1
3379	1
3380	0
3381	2
3382	0
3383	3
3384	1
3385	2
3386	1
3387	0
3388	2
3389	0
3390	1
3391	1
3392	2
3393	2
3394	2
3395	0
3396	1
3397	1
3398	1
3399	1
3400	0
3401	2
3402	0
3403	0
3404	2
3405	0
3406	1
3407	1
3408	0
3409	1
3410	0
3411	1
3412	3
3413	3
3414	1
3415	1
3416	0
3417	0
3418	0
3419	0
3420	1
3421	1
3422	2
3423	1
3424	1
3425	1
3426	0
3427	2
3428	0
3429	0
3430	1
3431	1
3432	0
3433	1
3434	2
3435	1
3436	2
3437	4
3438	0
3439	1
3440	0
3441	2
3442	1
3443	1
3444	0
3445	1
3446	0
3447	2
3448	3
3449	0
3450	1
3451	2
3452	3
3453	1
3454	2
3455	2
3456	1
3457	2
3458	1
3459	1
3460	3
3461	0
3462	3
3463	0
3464	0
3465	0
3466	1
3467	0
3468	1
3469	1
3470	2
3471	0
3472	0
3473	1
3474	1
3475	2
3476	1
3477	2
3478	2
3479	1
3480	0
3481	1
3482	0
3483	1
3484	0
3485	1
3486	0
3487	0
3488	3
3489	2
3490	0
3491	2
3492	1
3493	0
3494	1
3495	0
3496	3
3497	1
3498	2
3499	1
3500	0
3501	1
3502	2
3503	3
3504	1
3505	1
3506	3
3507	1
3508	0
3509	0
3510	1
3511	1
3512	1
3513	1
3514	0
3515	1
3516	2
3517	1
3518	1
3519	2
3520	1
3521	2
3522	3
3523	2
3524	1
3525	2
3526	0
3527	5
3528	3
3529	4
3530	3
3531	2
3532	1
3533	0
3534	0
3535	0
3536	3
3537	1
3538	0
3539	0
3540	3
3541	1
3542	0
3543	2
3544	2
3545	2
3546	1
3547	1
3548	3
3549	2
3550	0
3551	1
3552	1
3553	2
3554	1
3555	0
3556	1
3557	1
3558	4
3559	2
3560	1
3561	1
3562	1
3563	1
3564	1
3565	2
3566	1
3567	4
3568	2
3569	0
3570	0
3571	3
3572	1
3573	2
3574	1
3575	1
3576	2
3577	1
3578	3
3579	2
3580	0
3581	1
3582	2
3583	0
3584	2
3585	0
3586	4
3587	2
3588	2
3589	1
3590	0
3591	2
3592	0
3593	1
3594	4
3595	4
3596	0
3597	2
3598	0
3599	1
3600	1
3601	0
3602	0
3603	2
3604	0
3605	1
3606	1
3607	3
3608	1
3609	3
3610	0
3611	1
3612	2
3613	0
3614	0
3615	0
3616	2
3617	2
3618	4
3619	1
3620	1
3621	3
3622	2
3623	0
3624	2
3625	2
3626	1
3627	1
3628	1
3629	1
3630	0
3631	1
3632	1
3633	0
3634	1
3635	0
3636	3
3637	2
3638	0
3639	0
3640	1
3641	2
3642	1
3643	1
3644	0
3645	1
3646	2
3647	1
3648	1
3649	0
3650	2
3651	1
3652	2
3653	1
3654	1
3655	1
3656	2
3657	0
3658	1
3659	1
3660	2
3661	2
3662	0
3663	1
3664	0
3665	1
3666	1
3667	3
3668	0
3669	0
3670	1
3671	1
3672	0
3673	0
3674	3
3675	1
3676	4
3677	0
3678	1
3679	2
3680	2
3681	1
3682	1
3683	0
3684	2
3685	1
3686	0
3687	1
3688	1
3689	0
3690	1
3691	1
3692	2
3693	1
3694	1
3695	3
3696	2
3697	0
3698	1
3699	2
3700	1
3701	0
3702	1
3703	0
3704	1
3705	0
3706	2
3707	4
3708	1
3709	1
3710	1
3711	1
3712	0
3713	1
3714	3
3715	1
3716	1
3717	2
3718	0
3719	1
3720	3
3721	0
3722	1
3723	0
3724	1
3725	1
3726	0
3727	3
3728	1
3729	0
3730	1
3731	3
3732	2
3733	2
3734	1
3735	1
3736	0
3737	0
3738	0
3739	1
3740	2
3741	0
3742	0
3743	1
3744	1
3745	2
3746	0
3747	1
3748	0
3749	1
3750	2
3751	0
3752	3
3753	0
3754	1
3755	3
3756	0
3757	1
3758	1
3759	0
3760	1
3761	1
3762	1
3763	1
3764	2
3765	0
3766	1
3767	0
3768	0
3769	1
3770	1
3771	2
3772	2
3773	1
3774	0
3775	1
3776	1
3777	1
3778	1
3779	0
3780	5
3781	1
3782	3
3783	0
3784	0
3785	1
3786	0
3787	4
3788	2
3789	0
3790	0
3791	3
3792	1
3793	4
3794	1
3795	1
3796	1
3797	1
3798	1
3799	1
3800	2
3801	0
3802	2
3803	4
3804	0
3805	1
3806	0
3807	0
3808	0
3809	0
3810	2
3811	2
3812	1
3813	0
3814	0
3815	1
3816	1
3817	1
3818	1
3819	0
3820	1
3821	0
3822	1
3823	1
3824	0
3825	0
3826	3
3827	1
3828	2
3829	1
3830	0
3831	2
3832	1
3833	0
3834	1
3835	1
3836	3
3837	4
3838	3
3839	0
3840	0
3841	0
3842	1
3843	1
3844	2
3845	1
3846	2
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
