Item name: Decay

Real time: 3416.78
Live time: 1464.18

Comment: 


Chan	Data
2483	41317
2484	41238
2485	41286
2486	41217
2487	41103
2488	41325
2489	40894
2490	41078
2491	40825
2492	41565
2493	41295
2494	41477
2495	40911
2496	41214
2497	41315
2498	41231
2499	41168
2500	41291
2501	41207
2502	40851
2503	41137
2504	41426
2505	41514
2506	41153
2507	41299
2508	41519
2509	41183
2510	41074
2511	41318
2512	41425
2513	41085
2514	40918
2515	41332
2516	41214
2517	41145
2518	40964
2519	41429
2520	41363
2521	41214
2522	41373
2523	41183
2524	41308
2525	41537
2526	41320
2527	41241
2528	40787
2529	41229
2530	41062
2531	40918
2532	41068
2533	41695
2534	41144
2535	41324
2536	41283
2537	41243
2538	41021
2539	41311
2540	41466
2541	41141
2542	41000
2543	41131
2544	41518
2545	41270
2546	41428
2547	41188
2548	40789
2549	41098
2550	41438
2551	41195
2552	41056
2553	41097
2554	41123
2555	41026
2556	41262
2557	41000
2558	41258
2559	41254
2560	41176
2561	40994
2562	41565
2563	41409
2564	41050
2565	41106
2566	41303
2567	40764
2568	41471
2569	41172
2570	41326
2571	40882
2572	41295
2573	41015
2574	40936
2575	41139
2576	41145
2577	41129
2578	41090
2579	41612
2580	41154
2581	40894
2582	41331
2583	41125
2584	41083
2585	41497
2586	40776
2587	41415
2588	41158
2589	41641
2590	41146
2591	40893
2592	41299
2593	41265
2594	41309
2595	41203
2596	41366
2597	41115
2598	41374
2599	41151
2600	41291
2601	40953
2602	41362
2603	41015
2604	41333
2605	41138
2606	41276
2607	41269
2608	41459
2609	41184
2610	41267
2611	41358
2612	41321
2613	41273
2614	41226
2615	41219
2616	41141
2617	41361
2618	41200
2619	41355
2620	41078
2621	41127
2622	41351
2623	40875
2624	41506
2625	41866
2626	41662
2627	41504
2628	41201
2629	41594
2630	41404
2631	41385
2632	41519
2633	41112
2634	41292
2635	41261
2636	41154
2637	41451
2638	41194
2639	41108
2640	41315
2641	41260
2642	41083
2643	41189
2644	40923
2645	41171
2646	41013
2647	41040
2648	41280
2649	41136
2650	40774
2651	41040
2652	41390
2653	41227
2654	41319
2655	40983
2656	41345
2657	41233
2658	41381
2659	41377
2660	41120
2661	41053
2662	41440
2663	41009
2664	41425
2665	41231
2666	41045
2667	41328
2668	40655
2669	40899
2670	41107
2671	41159
2672	41077
2673	41000
2674	41194
2675	41115
2676	41381
2677	41195
2678	41369
2679	41365
2680	41383
2681	41053
2682	40866
2683	41501
2684	41153
2685	41548
2686	41380
2687	40865
2688	41431
2689	41322
2690	40889
2691	41292
2692	41401
2693	40833
2694	41305
2695	41159
2696	41337
2697	41346
2698	41439
2699	41019
2700	41022
2701	41404
2702	41526
2703	40969
2704	41520
2705	41149
2706	41104
2707	41102
2708	41394
2709	41153
2710	41112
2711	41059
2712	40906
2713	41048
2714	41117
2715	41283
2716	41183
2717	40844
2718	41078
2719	41041
2720	41275
2721	41558
2722	40866
2723	41183
2724	40844
2725	40925
2726	41446
2727	40784
2728	40982
2729	40929
2730	41217
2731	41139
2732	40861
2733	40777
2734	41129
2735	41399
2736	40977
2737	40734
2738	41226
2739	40822
2740	41011
2741	40535
2742	41295
2743	40948
2744	40470
2745	41057
2746	40790
2747	41280
2748	41160
2749	41112
2750	40867
2751	41064
2752	40790
2753	40809
2754	40946
2755	41024
2756	40902
2757	40930
2758	41222
2759	40960
2760	41242
2761	40801
2762	40852
2763	40848
2764	40995
2765	40794
2766	40743
2767	41067
2768	40877
2769	40767
2770	41156
2771	40604
2772	41002
2773	40999
2774	40678
2775	40759
2776	40667
2777	41035
2778	41037
2779	41030
2780	40997
2781	40929
2782	40767
2783	40918
2784	40703
2785	41077
2786	41020
2787	40789
2788	40948
2789	40967
2790	41233
2791	41285
2792	41034
2793	41275
2794	40905
2795	41004
2796	41521
2797	41172
2798	41265
2799	41311
2800	41210
2801	41222
2802	41602
2803	41609
2804	40854
2805	41360
2806	41397
2807	41480
2808	41287
2809	41032
2810	41404
2811	41672
2812	41403
2813	41476
2814	41499
2815	41520
2816	41384
2817	41315
2818	41634
2819	41539
2820	41402
2821	41462
2822	41423
2823	41720
2824	41645
2825	41493
2826	41221
2827	41312
2828	41199
2829	41626
2830	41454
2831	41611
2832	41349
2833	41420
2834	41329
2835	41615
2836	41531
2837	41460
2838	41480
2839	41430
2840	41708
2841	42052
2842	41493
2843	41684
2844	41643
2845	41432
2846	41495
2847	41303
2848	41082
2849	41741
2850	41404
2851	41162
2852	41341
2853	41608
2854	41750
2855	41590
2856	41034
2857	41309
2858	41403
2859	41161
2860	41437
2861	41247
2862	40964
2863	41501
2864	41238
2865	41208
2866	41370
2867	40915
2868	41315
2869	41264
2870	41107
2871	41152
2872	41260
2873	41267
2874	41454
2875	40932
2876	40937
2877	41272
2878	41322
2879	41380
2880	40584
2881	40961
2882	41076
2883	40632
2884	40775
2885	41026
2886	40774
2887	41182
2888	40781
2889	40733
2890	40987
2891	41134
2892	40848
2893	40778
2894	41099
2895	41288
2896	40698
2897	41090
2898	40739
2899	41032
2900	40746
2901	41000
2902	41135
2903	40705
2904	41301
2905	41130
2906	41015
2907	40986
2908	40911
2909	40555
2910	41102
2911	40899
2912	40835
2913	40709
2914	41059
2915	40996
2916	41085
2917	40946
2918	40798
2919	40699
2920	40749
2921	41177
2922	40885
2923	40956
2924	40887
2925	40644
2926	41380
2927	40934
2928	41056
2929	40734
2930	41205
2931	41179
2932	41012
2933	41097
2934	40588
2935	40616
2936	40498
2937	41007
2938	41081
2939	41004
2940	41294
2941	41228
2942	40958
2943	41356
2944	40976
2945	41042
2946	40965
2947	40619
2948	40967
2949	41031
2950	40988
2951	40701
2952	40682
2953	41303
2954	41143
2955	40989
2956	40786
2957	40930
2958	40541
2959	40831
2960	40752
2961	41038
2962	40612
2963	40877
2964	40789
2965	40686
2966	40753
2967	41123
2968	40464
2969	40844
2970	40799
2971	40611
2972	41100
2973	40826
2974	40527
2975	40651
2976	40831
2977	40679
2978	40470
2979	40719
2980	40749
2981	40841
2982	40629
2983	40660
2984	40410
2985	40400
2986	40939
2987	40559
2988	40954
2989	40699
2990	40582
2991	40748
2992	40515
2993	41099
2994	40794
2995	40561
2996	40792
2997	40853
2998	40926
2999	41002
3000	40919
3001	41463
3002	40873
3003	41234
3004	40619
3005	40861
3006	40849
3007	40804
3008	41268
3009	41167
3010	40954
3011	41291
3012	41022
3013	41018
3014	41108
3015	41295
3016	41531
3017	40981
3018	41270
3019	41349
3020	40915
3021	40965
3022	41186
3023	41062
3024	41269
3025	41262
3026	41230
3027	40899
3028	41270
3029	41618
3030	41201
3031	41357
3032	41182
3033	41582
3034	41221
3035	41269
3036	41505
3037	41375
3038	41786
3039	41491
3040	41346
3041	41289
3042	41244
3043	41582
3044	41331
3045	42097
3046	41504
3047	41407
3048	41748
3049	41329
3050	41649
3051	41316
3052	41853
3053	41537
3054	41632
3055	41702
3056	41614
3057	41510
3058	41231
3059	41280
3060	41602
3061	41551
3062	41242
3063	41517
3064	41119
3065	41369
3066	41613
3067	41454
3068	40991
3069	41439
3070	41438
3071	41565
3072	41252
3073	41705
3074	41291
3075	41072
3076	41510
3077	41548
3078	41101
3079	41180
3080	41194
3081	41299
3082	40882
3083	40935
3084	41270
3085	41224
3086	41467
3087	41392
3088	41269
3089	40827
3090	41465
3091	41362
3092	41004
3093	41462
3094	41170
3095	41113
3096	40940
3097	40922
3098	41076
3099	40867
3100	41369
3101	40974
3102	40682
3103	41064
3104	41184
3105	40911
3106	40566
3107	40884
3108	40780
3109	40827
3110	40888
3111	41057
3112	40984
3113	41181
3114	40918
3115	40859
3116	40790
3117	40758
3118	40687
3119	41032
3120	40928
3121	40844
3122	41068
3123	40635
3124	41084
3125	40559
3126	40559
3127	40956
3128	40881
3129	41393
3130	40536
3131	40868
3132	41160
3133	40917
3134	40541
3135	40904
3136	40599
3137	40816
3138	40711
3139	40919
3140	40832
3141	41011
3142	40707
3143	40702
3144	40197
3145	40943
3146	40662
3147	41059
3148	40943
3149	40757
3150	40784
3151	41131
3152	40784
3153	40905
3154	40567
3155	40983
3156	40857
3157	40958
3158	40860
3159	40924
3160	40648
3161	40823
3162	40381
3163	40859
3164	40851
3165	40912
3166	40612
3167	40652
3168	40346
3169	41086
3170	40723
3171	40676
3172	40822
3173	41110
3174	40601
3175	40601
3176	40671
3177	40612
3178	40437
3179	40842
3180	40580
3181	40936
3182	40734
3183	40559
3184	40803
3185	40469
3186	40771
3187	40967
3188	41156
3189	40712
3190	40817
3191	40567
3192	40699
3193	40453
3194	40606
3195	40545
3196	40794
3197	40598
3198	40791
3199	40861
3200	40744
3201	40797
3202	40544
3203	40853
3204	40668
3205	40759
3206	40654
3207	40656
3208	41116
3209	40578
3210	40640
3211	40887
3212	41125
3213	40599
3214	41281
3215	41210
3216	41134
3217	41082
3218	41034
3219	40851
3220	41063
3221	41031
3222	40744
3223	40971
3224	41187
3225	41058
3226	41052
3227	41010
3228	41229
3229	41208
3230	41276
3231	41586
3232	41111
3233	40970
3234	41145
3235	41138
3236	41398
3237	41470
3238	41480
3239	41279
3240	41492
3241	41307
3242	41232
3243	41569
3244	41737
3245	41914
3246	41399
3247	41725
3248	41886
3249	42075
3250	41855
3251	42330
3252	41615
3253	41282
3254	41973
3255	42128
3256	41663
3257	41970
3258	41868
3259	41920
3260	42314
3261	42006
3262	42413
3263	42319
3264	41894
3265	42257
3266	42289
3267	42093
3268	42155
3269	42165
3270	41778
3271	41821
3272	42033
3273	41916
3274	41662
3275	42058
3276	42400
3277	41782
3278	41967
3279	42028
3280	41966
3281	41592
3282	42158
3283	41892
3284	42071
3285	42362
3286	42134
3287	42172
3288	42166
3289	42072
3290	41732
3291	42098
3292	42002
3293	41630
3294	42066
3295	41847
3296	42119
3297	41764
3298	42123
3299	42110
3300	41970
3301	42023
3302	41805
3303	41981
3304	41854
3305	41653
3306	41545
3307	41592
3308	41587
3309	41676
3310	41668
3311	41778
3312	41937
3313	41588
3314	41653
3315	41651
3316	41625
3317	41641
3318	41691
3319	41350
3320	41527
3321	41544
3322	41810
3323	41367
3324	41454
3325	41856
3326	41521
3327	41348
3328	41448
3329	41759
3330	41614
3331	41722
3332	41336
3333	41514
3334	41297
3335	41264
3336	41344
3337	41526
3338	41045
3339	41352
3340	41209
3341	41389
3342	41802
3343	41211
3344	41526
3345	41347
3346	40667
3347	40886
3348	41242
3349	41658
3350	40697
3351	40780
3352	40900
3353	40590
3354	41144
3355	41112
3356	41119
3357	41157
3358	41247
3359	41213
3360	40765
3361	41401
3362	40964
3363	41198
3364	41036
3365	41034
3366	41059
3367	41164
3368	41013
3369	40954
3370	40862
3371	41182
3372	41350
3373	40941
3374	40610
3375	40823
3376	40827
3377	41437
3378	41053
3379	40819
3380	41348
3381	40673
3382	41311
3383	41259
3384	40996
3385	41092
3386	41033
3387	40890
3388	40506
3389	40939
3390	40958
3391	41093
3392	40525
3393	41246
3394	41089
3395	40601
3396	40955
3397	40787
3398	41101
3399	41199
3400	40676
3401	40782
3402	41273
3403	40965
3404	40615
3405	40800
3406	40632
3407	41132
3408	40801
3409	40996
3410	41114
3411	40835
3412	40675
3413	41086
3414	40776
3415	41201
3416	40695
3417	41329
3418	40771
3419	40910
3420	41499
3421	40751
3422	41050
3423	40977
3424	40775
3425	41052
3426	41037
3427	41386
3428	41109
3429	41177
3430	41193
3431	41040
3432	40776
3433	40919
3434	40835
3435	41066
3436	41161
3437	41475
3438	41311
3439	41231
3440	41427
3441	41263
3442	41219
3443	41442
3444	41275
3445	41375
3446	41261
3447	41204
3448	41511
3449	41236
3450	41554
3451	41311
3452	41636
3453	42045
3454	41286
3455	41265
3456	41654
3457	42027
3458	41500
3459	41829
3460	41672
3461	41499
3462	41852
3463	41553
3464	41843
3465	41773
3466	41706
3467	41640
3468	41634
3469	41700
3470	41898
3471	41647
3472	41397
3473	41988
3474	42037
3475	42042
3476	41798
3477	41811
3478	41997
3479	41925
3480	41837
3481	42035
3482	41861
3483	41740
3484	42236
3485	42047
3486	42096
3487	41903
3488	42249
3489	41929
3490	41697
3491	42307
3492	41502
3493	42180
3494	41627
3495	41773
3496	41447
3497	42118
3498	41685
3499	41975
3500	42100
3501	41727
3502	41506
3503	41755
3504	41910
3505	41569
3506	41634
3507	41532
3508	41435
3509	41899
3510	41711
3511	41510
3512	41100
3513	41792
3514	41436
3515	41251
3516	41111
3517	41233
3518	41353
3519	41205
3520	41379
3521	41173
3522	41149
3523	40915
3524	40858
3525	41162
3526	41317
3527	41101
3528	41487
3529	41146
3530	40735
3531	40886
3532	40798
3533	41227
3534	41008
3535	40878
3536	40484
3537	40673
3538	40963
3539	40552
3540	40847
3541	40906
3542	40944
3543	40820
3544	41055
3545	40993
3546	41026
3547	40806
3548	40742
3549	40790
3550	40486
3551	40612
3552	40539
3553	40501
3554	40672
3555	40563
3556	40944
3557	40771
3558	40580
3559	40931
3560	40548
3561	40500
3562	40857
3563	40583
3564	40605
3565	40862
3566	40530
3567	40799
3568	40581
3569	40552
3570	40576
3571	40324
3572	40643
3573	40238
3574	40634
3575	40622
3576	40516
3577	40951
3578	40761
3579	40915
3580	40576
3581	40755
3582	40581
3583	40976
3584	40763
3585	40818
3586	40601
3587	40679
3588	40755
3589	40502
3590	40618
3591	40656
3592	40655
3593	41004
3594	40731
3595	40696
3596	40687
3597	40909
3598	41059
3599	40832
3600	40863
3601	41241
3602	40816
3603	40674
3604	41134
3605	40978
3606	40753
3607	41100
3608	40679
3609	40909
3610	40677
3611	40948
3612	40929
3613	40307
3614	40945
3615	41010
3616	40741
3617	40842
3618	41035
3619	40733
3620	40795
3621	40766
3622	41186
3623	40870
3624	40749
3625	40983
3626	41225
3627	40797
3628	41138
3629	40889
3630	41067
3631	40970
3632	41093
3633	40901
3634	41330
3635	41324
3636	41289
3637	40979
3638	41394
3639	41643
3640	41408
3641	41186
3642	41286
3643	41245
3644	41030
3645	41405
3646	41685
3647	41135
3648	41022
3649	41471
3650	41285
3651	40942
3652	41325
3653	41135
3654	41548
3655	41512
3656	41096
3657	41231
3658	41011
3659	41399
3660	41280
3661	41274
3662	41084
3663	41430
3664	41743
3665	41334
3666	41099
3667	41312
3668	41370
3669	41273
3670	41104
3671	41478
3672	41954
3673	41502
3674	41454
3675	41358
3676	41519
3677	41442
3678	41802
3679	41958
3680	41282
3681	41378
3682	41865
3683	41260
3684	41783
3685	41247
3686	40955
3687	41389
3688	41626
3689	41772
3690	41613
3691	41334
3692	41495
3693	41360
3694	41338
3695	41694
3696	41172
3697	41444
3698	41169
3699	41788
3700	41333
3701	41429
3702	41007
3703	41274
3704	41268
3705	41398
3706	40926
3707	41242
3708	41413
3709	41446
3710	41073
3711	40947
3712	41407
3713	41288
3714	40988
3715	41504
3716	41146
3717	40922
3718	40879
3719	40752
3720	40955
3721	40941
3722	40742
3723	40908
3724	40986
3725	40950
3726	41004
3727	40915
3728	40858
3729	40850
3730	41228
3731	40974
3732	40816
3733	40609
3734	40917
3735	41080
3736	40400
3737	40520
3738	40340
3739	40871
3740	40853
3741	40827
3742	40801
3743	40938
3744	40309
3745	40520
3746	40704
3747	40749
3748	40559
3749	40831
3750	40655
3751	40641
3752	40737
3753	40337
3754	40494
3755	40754
3756	40855
3757	40327
3758	40385
3759	40645
3760	40677
3761	40635
3762	40664
3763	40706
3764	40876
3765	40311
3766	40593
3767	41332
3768	40584
3769	40398
3770	40826
3771	40639
3772	40767
3773	40449
3774	40585
3775	40634
3776	40592
3777	40729
3778	40708
3779	40707
3780	40546
3781	40685
3782	40787
3783	40691
3784	41127
3785	40719
3786	40677
3787	40623
3788	40885
3789	40756
3790	41055
3791	40915
3792	41318
3793	40820
3794	41258
3795	41172
3796	41171
3797	41368
3798	41134
3799	41265
3800	41227
3801	40791
3802	40847
3803	41074
3804	41374
3805	41025
3806	41771
3807	41699
3808	41552
3809	41193
3810	41411
3811	41521
3812	41709
3813	41133
3814	41677
3815	41746
3816	41362
3817	41645
3818	41744
3819	41767
3820	41873
3821	41622
3822	41649
3823	41676
3824	41789
3825	41641
3826	41840
3827	42131
3828	41765
3829	41689
3830	41734
3831	41070
3832	40464
3833	39774
3834	39749
3835	39682
3836	39692
3837	39422
3838	39696
3839	39687
3840	39598
3841	39497
3842	39168
3843	38938
3844	38207
3845	37351
3846	34068
3847	26363
3848	18311
3849	11503
3850	6690
3851	4111
3852	2771
3853	1849
3854	1164
3855	740
3856	469
3857	253
3858	170
3859	66
3860	18
3861	18
3862	15
3863	8
3864	14
3865	12
3866	17
3867	16
3868	16
3869	10
3870	19
3871	24
3872	12
3873	18
3874	14
3875	16
3876	12
3877	12
3878	16
3879	19
3880	11
3881	7
3882	17
3883	10
3884	15
3885	21
3886	10
3887	14
3888	10
3889	15
3890	11
3891	12
3892	20
3893	14
3894	8
3895	15
3896	21
3897	11
3898	16
3899	13
3900	14
3901	19
3902	13
3903	13
3904	21
3905	12
3906	15
3907	11
3908	10
3909	8
3910	17
3911	12
3912	10
3913	9
3914	14
3915	11
3916	13
3917	10
3918	15
3919	23
3920	12
3921	19
3922	13
3923	14
3924	14
3925	16
3926	21
3927	13
3928	14
3929	11
3930	20
3931	12
3932	13
3933	10
3934	7
3935	13
3936	14
3937	23
3938	14
3939	18
3940	20
3941	17
3942	14
3943	15
3944	9
3945	14
3946	13
3947	22
3948	20
3949	13
3950	16
3951	13
3952	19
3953	8
3954	12
3955	15
3956	19
3957	21
3958	20
3959	25
3960	15
3961	26
3962	18
3963	16
3964	13
3965	12
3966	17
3967	15
3968	13
3969	20
3970	11
3971	26
3972	16
3973	15
3974	17
3975	17
3976	21
3977	18
3978	18
3979	33
3980	21
3981	23
3982	19
3983	17
3984	29
3985	18
3986	17
3987	20
3988	24
3989	19
3990	24
3991	26
3992	26
3993	21
3994	21
3995	20
3996	18
3997	19
3998	22
3999	23
4000	20
4001	17
4002	28
4003	22
4004	21
4005	22
4006	32
4007	21
4008	30
4009	24
4010	27
4011	30
4012	24
4013	30
4014	39
4015	25
4016	15
4017	19
4018	19
4019	29
4020	23
4021	23
4022	21
4023	20
4024	26
4025	25
4026	16
4027	15
4028	22
4029	17
4030	22
4031	15
4032	13
4033	21
4034	19
4035	18
4036	13
4037	13
4038	12
4039	13
4040	12
4041	15
4042	14
4043	21
4044	22
4045	13
4046	18
4047	18
4048	11
4049	12
4050	12
4051	14
4052	10
4053	15
4054	11
4055	13
4056	9
4057	15
4058	19
4059	16
4060	13
4061	11
4062	14
4063	13
4064	8
4065	7
4066	3
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
