Item name: Decay

Real time: 1841.9
Live time: 1249

Comment: 


Chan	Data
2672	238
2673	210
2674	230
2675	222
2676	231
2677	196
2678	230
2679	216
2680	223
2681	210
2682	236
2683	226
2684	196
2685	193
2686	190
2687	239
2688	227
2689	223
2690	206
2691	214
2692	218
2693	229
2694	215
2695	196
2696	189
2697	195
2698	186
2699	209
2700	201
2701	230
2702	207
2703	214
2704	224
2705	222
2706	206
2707	207
2708	215
2709	187
2710	187
2711	209
2712	178
2713	204
2714	205
2715	205
2716	222
2717	176
2718	204
2719	204
2720	198
2721	203
2722	228
2723	189
2724	170
2725	198
2726	205
2727	157
2728	189
2729	187
2730	200
2731	191
2732	190
2733	180
2734	189
2735	201
2736	181
2737	157
2738	181
2739	189
2740	213
2741	198
2742	179
2743	203
2744	196
2745	169
2746	170
2747	190
2748	191
2749	190
2750	162
2751	208
2752	183
2753	175
2754	182
2755	174
2756	176
2757	185
2758	181
2759	197
2760	194
2761	192
2762	183
2763	165
2764	171
2765	187
2766	175
2767	194
2768	192
2769	193
2770	195
2771	211
2772	182
2773	191
2774	177
2775	166
2776	185
2777	193
2778	185
2779	203
2780	159
2781	173
2782	173
2783	166
2784	192
2785	180
2786	163
2787	166
2788	152
2789	189
2790	189
2791	161
2792	185
2793	149
2794	178
2795	181
2796	170
2797	187
2798	201
2799	162
2800	178
2801	178
2802	184
2803	165
2804	195
2805	191
2806	168
2807	187
2808	188
2809	162
2810	168
2811	166
2812	145
2813	177
2814	158
2815	187
2816	178
2817	165
2818	180
2819	153
2820	160
2821	173
2822	162
2823	170
2824	162
2825	146
2826	158
2827	187
2828	172
2829	177
2830	172
2831	172
2832	147
2833	205
2834	163
2835	159
2836	146
2837	164
2838	148
2839	172
2840	141
2841	163
2842	153
2843	156
2844	162
2845	166
2846	159
2847	180
2848	157
2849	169
2850	148
2851	140
2852	164
2853	150
2854	142
2855	138
2856	171
2857	161
2858	160
2859	141
2860	133
2861	161
2862	143
2863	123
2864	141
2865	151
2866	148
2867	147
2868	168
2869	169
2870	156
2871	129
2872	162
2873	145
2874	147
2875	150
2876	137
2877	142
2878	147
2879	154
2880	142
2881	139
2882	155
2883	123
2884	154
2885	172
2886	132
2887	139
2888	167
2889	144
2890	141
2891	130
2892	148
2893	147
2894	133
2895	130
2896	148
2897	130
2898	138
2899	157
2900	163
2901	141
2902	117
2903	129
2904	160
2905	140
2906	150
2907	122
2908	157
2909	170
2910	139
2911	149
2912	121
2913	127
2914	144
2915	172
2916	148
2917	140
2918	126
2919	153
2920	132
2921	101
2922	138
2923	130
2924	129
2925	114
2926	128
2927	145
2928	111
2929	136
2930	127
2931	135
2932	130
2933	134
2934	120
2935	135
2936	133
2937	119
2938	123
2939	133
2940	126
2941	127
2942	132
2943	132
2944	136
2945	137
2946	125
2947	139
2948	132
2949	128
2950	125
2951	159
2952	115
2953	131
2954	122
2955	130
2956	118
2957	113
2958	120
2959	121
2960	101
2961	112
2962	121
2963	139
2964	108
2965	120
2966	116
2967	110
2968	121
2969	127
2970	112
2971	117
2972	111
2973	101
2974	98
2975	132
2976	112
2977	124
2978	138
2979	109
2980	94
2981	126
2982	115
2983	122
2984	107
2985	107
2986	118
2987	117
2988	132
2989	123
2990	118
2991	108
2992	123
2993	117
2994	103
2995	100
2996	127
2997	125
2998	141
2999	101
3000	111
3001	116
3002	117
3003	124
3004	106
3005	128
3006	107
3007	109
3008	92
3009	127
3010	120
3011	111
3012	118
3013	122
3014	127
3015	99
3016	107
3017	115
3018	102
3019	113
3020	97
3021	121
3022	106
3023	99
3024	116
3025	128
3026	127
3027	125
3028	134
3029	106
3030	117
3031	98
3032	125
3033	110
3034	125
3035	104
3036	120
3037	80
3038	100
3039	100
3040	90
3041	108
3042	97
3043	97
3044	91
3045	123
3046	107
3047	92
3048	94
3049	114
3050	109
3051	117
3052	110
3053	89
3054	82
3055	76
3056	97
3057	96
3058	104
3059	96
3060	113
3061	104
3062	99
3063	105
3064	99
3065	103
3066	96
3067	98
3068	103
3069	92
3070	95
3071	89
3072	102
3073	109
3074	91
3075	94
3076	94
3077	88
3078	89
3079	101
3080	81
3081	91
3082	92
3083	87
3084	83
3085	85
3086	101
3087	94
3088	83
3089	83
3090	95
3091	113
3092	81
3093	95
3094	87
3095	105
3096	78
3097	102
3098	88
3099	99
3100	76
3101	103
3102	103
3103	89
3104	71
3105	94
3106	85
3107	106
3108	103
3109	97
3110	83
3111	91
3112	97
3113	93
3114	116
3115	80
3116	83
3117	82
3118	78
3119	87
3120	99
3121	97
3122	85
3123	95
3124	80
3125	87
3126	74
3127	99
3128	88
3129	90
3130	81
3131	91
3132	94
3133	94
3134	93
3135	93
3136	90
3137	73
3138	91
3139	80
3140	83
3141	82
3142	72
3143	98
3144	92
3145	74
3146	96
3147	81
3148	72
3149	86
3150	96
3151	81
3152	87
3153	81
3154	87
3155	73
3156	93
3157	93
3158	79
3159	94
3160	68
3161	87
3162	80
3163	75
3164	83
3165	86
3166	69
3167	82
3168	84
3169	92
3170	69
3171	76
3172	86
3173	79
3174	84
3175	94
3176	66
3177	70
3178	66
3179	79
3180	84
3181	69
3182	78
3183	73
3184	82
3185	80
3186	69
3187	79
3188	80
3189	69
3190	86
3191	86
3192	84
3193	79
3194	78
3195	74
3196	70
3197	84
3198	65
3199	95
3200	84
3201	72
3202	73
3203	75
3204	69
3205	83
3206	82
3207	71
3208	78
3209	56
3210	61
3211	74
3212	73
3213	59
3214	71
3215	82
3216	79
3217	66
3218	69
3219	77
3220	78
3221	69
3222	86
3223	79
3224	65
3225	102
3226	79
3227	65
3228	67
3229	72
3230	72
3231	81
3232	81
3233	61
3234	75
3235	79
3236	80
3237	74
3238	64
3239	81
3240	69
3241	79
3242	67
3243	69
3244	75
3245	80
3246	71
3247	75
3248	78
3249	84
3250	59
3251	65
3252	76
3253	79
3254	73
3255	60
3256	57
3257	66
3258	72
3259	61
3260	69
3261	63
3262	76
3263	74
3264	59
3265	81
3266	68
3267	68
3268	63
3269	78
3270	72
3271	66
3272	66
3273	68
3274	65
3275	54
3276	67
3277	83
3278	60
3279	69
3280	83
3281	61
3282	57
3283	55
3284	60
3285	61
3286	49
3287	73
3288	69
3289	69
3290	74
3291	65
3292	70
3293	63
3294	72
3295	61
3296	68
3297	72
3298	78
3299	69
3300	70
3301	65
3302	74
3303	66
3304	68
3305	60
3306	58
3307	76
3308	54
3309	59
3310	63
3311	57
3312	48
3313	78
3314	77
3315	65
3316	59
3317	67
3318	78
3319	69
3320	71
3321	60
3322	69
3323	69
3324	59
3325	69
3326	52
3327	51
3328	58
3329	67
3330	59
3331	63
3332	65
3333	70
3334	65
3335	59
3336	59
3337	67
3338	75
3339	74
3340	65
3341	60
3342	68
3343	57
3344	47
3345	59
3346	71
3347	62
3348	49
3349	81
3350	61
3351	74
3352	49
3353	55
3354	59
3355	48
3356	72
3357	62
3358	61
3359	69
3360	73
3361	56
3362	59
3363	52
3364	43
3365	52
3366	49
3367	42
3368	49
3369	58
3370	68
3371	63
3372	47
3373	38
3374	52
3375	61
3376	66
3377	65
3378	66
3379	66
3380	60
3381	52
3382	64
3383	51
3384	57
3385	52
3386	50
3387	59
3388	52
3389	66
3390	51
3391	67
3392	46
3393	72
3394	49
3395	59
3396	52
3397	60
3398	63
3399	75
3400	63
3401	59
3402	55
3403	52
3404	55
3405	50
3406	53
3407	60
3408	56
3409	61
3410	49
3411	57
3412	48
3413	54
3414	50
3415	56
3416	53
3417	58
3418	71
3419	59
3420	52
3421	43
3422	54
3423	61
3424	59
3425	55
3426	62
3427	41
3428	54
3429	69
3430	53
3431	60
3432	64
3433	46
3434	47
3435	61
3436	52
3437	46
3438	36
3439	54
3440	42
3441	53
3442	44
3443	44
3444	50
3445	56
3446	42
3447	43
3448	46
3449	50
3450	58
3451	48
3452	51
3453	63
3454	43
3455	41
3456	44
3457	39
3458	48
3459	42
3460	57
3461	75
3462	54
3463	51
3464	51
3465	54
3466	54
3467	54
3468	60
3469	56
3470	58
3471	48
3472	43
3473	54
3474	38
3475	45
3476	47
3477	52
3478	43
3479	49
3480	42
3481	40
3482	43
3483	58
3484	46
3485	53
3486	46
3487	48
3488	56
3489	28
3490	51
3491	39
3492	42
3493	51
3494	53
3495	64
3496	61
3497	55
3498	51
3499	55
3500	51
3501	51
3502	38
3503	43
3504	49
3505	49
3506	53
3507	42
3508	41
3509	51
3510	53
3511	49
3512	36
3513	61
3514	52
3515	43
3516	53
3517	44
3518	61
3519	38
3520	48
3521	58
3522	39
3523	45
3524	44
3525	48
3526	54
3527	54
3528	63
3529	42
3530	42
3531	49
3532	45
3533	41
3534	50
3535	51
3536	59
3537	55
3538	44
3539	46
3540	35
3541	38
3542	39
3543	41
3544	40
3545	42
3546	51
3547	44
3548	39
3549	38
3550	56
3551	41
3552	57
3553	48
3554	46
3555	57
3556	43
3557	42
3558	43
3559	40
3560	42
3561	42
3562	55
3563	39
3564	47
3565	43
3566	43
3567	52
3568	42
3569	38
3570	51
3571	48
3572	47
3573	49
3574	35
3575	39
3576	31
3577	55
3578	52
3579	30
3580	49
3581	50
3582	41
3583	42
3584	49
3585	42
3586	31
3587	51
3588	47
3589	49
3590	51
3591	60
3592	35
3593	51
3594	44
3595	47
3596	38
3597	53
3598	34
3599	41
3600	46
3601	54
3602	43
3603	43
3604	32
3605	46
3606	42
3607	35
3608	47
3609	41
3610	40
3611	49
3612	49
3613	50
3614	50
3615	44
3616	37
3617	42
3618	46
3619	44
3620	51
3621	35
3622	34
3623	44
3624	44
3625	46
3626	37
3627	51
3628	45
3629	51
3630	57
3631	42
3632	49
3633	43
3634	33
3635	31
3636	37
3637	53
3638	51
3639	41
3640	34
3641	45
3642	51
3643	37
3644	38
3645	44
3646	45
3647	43
3648	37
3649	38
3650	43
3651	31
3652	39
3653	44
3654	51
3655	45
3656	44
3657	38
3658	42
3659	38
3660	39
3661	41
3662	41
3663	35
3664	37
3665	40
3666	57
3667	44
3668	35
3669	44
3670	39
3671	42
3672	32
3673	43
3674	36
3675	38
3676	47
3677	40
3678	34
3679	37
3680	46
3681	44
3682	37
3683	44
3684	46
3685	40
3686	47
3687	47
3688	41
3689	38
3690	29
3691	41
3692	38
3693	42
3694	42
3695	36
3696	27
3697	36
3698	30
3699	35
3700	41
3701	37
3702	47
3703	39
3704	49
3705	34
3706	42
3707	30
3708	48
3709	24
3710	38
3711	48
3712	34
3713	39
3714	38
3715	39
3716	40
3717	35
3718	32
3719	37
3720	34
3721	34
3722	27
3723	32
3724	37
3725	49
3726	39
3727	39
3728	40
3729	40
3730	36
3731	33
3732	32
3733	29
3734	33
3735	42
3736	38
3737	45
3738	30
3739	33
3740	50
3741	33
3742	43
3743	43
3744	32
3745	25
3746	47
3747	43
3748	37
3749	39
3750	37
3751	48
3752	38
3753	35
3754	38
3755	38
3756	32
3757	33
3758	38
3759	29
3760	36
3761	42
3762	36
3763	45
3764	38
3765	35
3766	38
3767	24
3768	33
3769	36
3770	30
3771	42
3772	31
3773	34
3774	34
3775	44
3776	31
3777	38
3778	36
3779	32
3780	38
3781	45
3782	38
3783	46
3784	29
3785	36
3786	43
3787	35
3788	38
3789	39
3790	51
3791	40
3792	37
3793	47
3794	37
3795	35
3796	41
3797	30
3798	41
3799	36
3800	48
3801	38
3802	47
3803	28
3804	30
3805	47
3806	31
3807	48
3808	39
3809	39
3810	45
3811	50
3812	35
3813	43
3814	39
3815	35
3816	36
3817	29
3818	38
3819	43
3820	40
3821	50
3822	42
3823	22
3824	30
3825	28
3826	26
3827	41
3828	42
3829	42
3830	41
3831	29
3832	38
3833	38
3834	43
3835	32
3836	41
3837	26
3838	34
3839	40
3840	43
3841	49
3842	24
3843	20
3844	14
3845	7
3846	1
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
