Item name: c13

Real time: 4462.9
Live time: 4298.06

Comment: 


Chan	Data
1037	5520
1038	5534
1039	5505
1040	5485
1041	5463
1042	5498
1043	5422
1044	5382
1045	5494
1046	5404
1047	5415
1048	5378
1049	5353
1050	5462
1051	5235
1052	5269
1053	5346
1054	5256
1055	5278
1056	5323
1057	5220
1058	5129
1059	5132
1060	5228
1061	5252
1062	5141
1063	5142
1064	5229
1065	5101
1066	4948
1067	5143
1068	4905
1069	5025
1070	4955
1071	4836
1072	4889
1073	4873
1074	4912
1075	4831
1076	4813
1077	4828
1078	4923
1079	4875
1080	4698
1081	4814
1082	4740
1083	4663
1084	4862
1085	4795
1086	4612
1087	4796
1088	4513
1089	4654
1090	4770
1091	4561
1092	4521
1093	4550
1094	4633
1095	4614
1096	4518
1097	4533
1098	4628
1099	4388
1100	4475
1101	4462
1102	4390
1103	4540
1104	4571
1105	4238
1106	4346
1107	4315
1108	4441
1109	4368
1110	4255
1111	4283
1112	4225
1113	4257
1114	4151
1115	4207
1116	4067
1117	4196
1118	4096
1119	4145
1120	4134
1121	4165
1122	4177
1123	4136
1124	4119
1125	4206
1126	3943
1127	4058
1128	4033
1129	3941
1130	3929
1131	3930
1132	3990
1133	3994
1134	3914
1135	3872
1136	3949
1137	3817
1138	3845
1139	3889
1140	3885
1141	3811
1142	3852
1143	3782
1144	3870
1145	3730
1146	3767
1147	3783
1148	3757
1149	3728
1150	3856
1151	3637
1152	3663
1153	3675
1154	3706
1155	3661
1156	3748
1157	3768
1158	3619
1159	3603
1160	3650
1161	3591
1162	3562
1163	3667
1164	3578
1165	3536
1166	3565
1167	3649
1168	3619
1169	3523
1170	3401
1171	3554
1172	3639
1173	3353
1174	3423
1175	3585
1176	3603
1177	3452
1178	3441
1179	3405
1180	3413
1181	3391
1182	3337
1183	3356
1184	3326
1185	3347
1186	3322
1187	3311
1188	3379
1189	3360
1190	3216
1191	3255
1192	3283
1193	3185
1194	3188
1195	3306
1196	3224
1197	3186
1198	3180
1199	3239
1200	3269
1201	3172
1202	3072
1203	2961
1204	3127
1205	3183
1206	3131
1207	3180
1208	3107
1209	2994
1210	2973
1211	3056
1212	3013
1213	2975
1214	3061
1215	3050
1216	2959
1217	2949
1218	3014
1219	3025
1220	2878
1221	2919
1222	2964
1223	2873
1224	2909
1225	2856
1226	2845
1227	2913
1228	2935
1229	2859
1230	2733
1231	2860
1232	2848
1233	2827
1234	2803
1235	2873
1236	2774
1237	2737
1238	2813
1239	2688
1240	2769
1241	2718
1242	2755
1243	2699
1244	2775
1245	2665
1246	2604
1247	2689
1248	2691
1249	2616
1250	2672
1251	2612
1252	2666
1253	2608
1254	2632
1255	2631
1256	2547
1257	2641
1258	2511
1259	2521
1260	2559
1261	2510
1262	2471
1263	2497
1264	2554
1265	2532
1266	2499
1267	2433
1268	2462
1269	2463
1270	2430
1271	2533
1272	2494
1273	2567
1274	2482
1275	2412
1276	2497
1277	2367
1278	2342
1279	2407
1280	2429
1281	2425
1282	2415
1283	2299
1284	2419
1285	2307
1286	2339
1287	2254
1288	2365
1289	2303
1290	2257
1291	2320
1292	2298
1293	2321
1294	2241
1295	2296
1296	2225
1297	2205
1298	2263
1299	2307
1300	2226
1301	2271
1302	2136
1303	2237
1304	2152
1305	2257
1306	2114
1307	2092
1308	2170
1309	2200
1310	2186
1311	2092
1312	2149
1313	2126
1314	2170
1315	2204
1316	2205
1317	2065
1318	2159
1319	2075
1320	2035
1321	2152
1322	2032
1323	2167
1324	1986
1325	2064
1326	2009
1327	2001
1328	2014
1329	1978
1330	1980
1331	2033
1332	2018
1333	1936
1334	2020
1335	1958
1336	1927
1337	2024
1338	1965
1339	1981
1340	1898
1341	1887
1342	1890
1343	1912
1344	1920
1345	1940
1346	1926
1347	1939
1348	1818
1349	1859
1350	1937
1351	1924
1352	1868
1353	1863
1354	1814
1355	1790
1356	1833
1357	1861
1358	1859
1359	1795
1360	1802
1361	1764
1362	1782
1363	1838
1364	1825
1365	1890
1366	1755
1367	1730
1368	1751
1369	1664
1370	1742
1371	1694
1372	1769
1373	1718
1374	1747
1375	1724
1376	1711
1377	1655
1378	1648
1379	1625
1380	1642
1381	1649
1382	1653
1383	1683
1384	1590
1385	1592
1386	1675
1387	1627
1388	1658
1389	1628
1390	1591
1391	1603
1392	1597
1393	1609
1394	1644
1395	1595
1396	1549
1397	1569
1398	1569
1399	1584
1400	1589
1401	1571
1402	1613
1403	1577
1404	1492
1405	1512
1406	1546
1407	1528
1408	1517
1409	1597
1410	1573
1411	1564
1412	1542
1413	1514
1414	1476
1415	1512
1416	1452
1417	1481
1418	1413
1419	1522
1420	1510
1421	1401
1422	1450
1423	1408
1424	1472
1425	1411
1426	1470
1427	1435
1428	1466
1429	1440
1430	1358
1431	1275
1432	1428
1433	1435
1434	1419
1435	1422
1436	1355
1437	1365
1438	1341
1439	1365
1440	1303
1441	1380
1442	1302
1443	1347
1444	1310
1445	1330
1446	1340
1447	1317
1448	1363
1449	1287
1450	1399
1451	1305
1452	1318
1453	1241
1454	1280
1455	1267
1456	1249
1457	1187
1458	1301
1459	1242
1460	1245
1461	1244
1462	1233
1463	1240
1464	1292
1465	1288
1466	1238
1467	1230
1468	1188
1469	1221
1470	1203
1471	1151
1472	1181
1473	1231
1474	1236
1475	1257
1476	1237
1477	1176
1478	1152
1479	1140
1480	1173
1481	1222
1482	1174
1483	1211
1484	1203
1485	1214
1486	1167
1487	1207
1488	1207
1489	1170
1490	1144
1491	1097
1492	1113
1493	1146
1494	1090
1495	1113
1496	1189
1497	1090
1498	1168
1499	1134
1500	1062
1501	1144
1502	1127
1503	1109
1504	1134
1505	1136
1506	1097
1507	1094
1508	1054
1509	1062
1510	1024
1511	1051
1512	1039
1513	1059
1514	1156
1515	1069
1516	1085
1517	1064
1518	1059
1519	1025
1520	1056
1521	1109
1522	1005
1523	1067
1524	965
1525	1000
1526	1042
1527	997
1528	1032
1529	1022
1530	1022
1531	976
1532	988
1533	990
1534	1016
1535	1055
1536	975
1537	971
1538	981
1539	1024
1540	960
1541	984
1542	922
1543	968
1544	951
1545	976
1546	881
1547	923
1548	970
1549	962
1550	945
1551	888
1552	904
1553	957
1554	910
1555	997
1556	901
1557	940
1558	890
1559	939
1560	873
1561	948
1562	951
1563	862
1564	899
1565	902
1566	932
1567	872
1568	853
1569	846
1570	893
1571	840
1572	846
1573	888
1574	866
1575	898
1576	844
1577	861
1578	841
1579	831
1580	845
1581	876
1582	868
1583	817
1584	873
1585	792
1586	765
1587	835
1588	828
1589	839
1590	844
1591	826
1592	803
1593	789
1594	793
1595	825
1596	906
1597	768
1598	789
1599	808
1600	756
1601	786
1602	790
1603	775
1604	806
1605	789
1606	774
1607	786
1608	770
1609	795
1610	778
1611	763
1612	668
1613	769
1614	740
1615	744
1616	771
1617	715
1618	761
1619	711
1620	722
1621	729
1622	792
1623	697
1624	750
1625	734
1626	691
1627	706
1628	747
1629	724
1630	696
1631	706
1632	767
1633	736
1634	688
1635	698
1636	797
1637	741
1638	651
1639	706
1640	656
1641	629
1642	711
1643	699
1644	693
1645	677
1646	708
1647	670
1648	704
1649	646
1650	695
1651	689
1652	683
1653	717
1654	646
1655	656
1656	667
1657	703
1658	655
1659	678
1660	643
1661	613
1662	653
1663	636
1664	629
1665	641
1666	620
1667	591
1668	702
1669	669
1670	595
1671	646
1672	623
1673	626
1674	568
1675	608
1676	609
1677	628
1678	582
1679	604
1680	613
1681	627
1682	625
1683	601
1684	614
1685	559
1686	605
1687	600
1688	592
1689	617
1690	591
1691	578
1692	612
1693	550
1694	589
1695	631
1696	553
1697	620
1698	559
1699	617
1700	633
1701	586
1702	569
1703	546
1704	540
1705	558
1706	558
1707	538
1708	564
1709	573
1710	556
1711	536
1712	539
1713	563
1714	542
1715	624
1716	537
1717	548
1718	486
1719	528
1720	482
1721	508
1722	473
1723	533
1724	557
1725	521
1726	529
1727	524
1728	504
1729	496
1730	506
1731	497
1732	511
1733	521
1734	505
1735	506
1736	528
1737	542
1738	533
1739	517
1740	507
1741	503
1742	471
1743	495
1744	508
1745	489
1746	497
1747	485
1748	494
1749	460
1750	450
1751	472
1752	496
1753	481
1754	465
1755	439
1756	461
1757	444
1758	501
1759	440
1760	466
1761	492
1762	491
1763	419
1764	492
1765	416
1766	465
1767	466
1768	425
1769	459
1770	423
1771	442
1772	461
1773	422
1774	432
1775	432
1776	420
1777	422
1778	445
1779	458
1780	424
1781	461
1782	418
1783	440
1784	442
1785	435
1786	426
1787	414
1788	458
1789	475
1790	402
1791	386
1792	470
1793	423
1794	434
1795	421
1796	413
1797	410
1798	422
1799	422
1800	409
1801	403
1802	373
1803	391
1804	369
1805	398
1806	377
1807	406
1808	397
1809	345
1810	356
1811	366
1812	395
1813	397
1814	433
1815	394
1816	356
1817	378
1818	420
1819	377
1820	370
1821	364
1822	370
1823	380
1824	385
1825	364
1826	399
1827	378
1828	389
1829	423
1830	382
1831	393
1832	382
1833	367
1834	363
1835	369
1836	356
1837	352
1838	333
1839	357
1840	370
1841	370
1842	337
1843	315
1844	351
1845	383
1846	348
1847	340
1848	329
1849	336
1850	334
1851	389
1852	345
1853	369
1854	339
1855	364
1856	361
1857	339
1858	330
1859	380
1860	360
1861	304
1862	356
1863	340
1864	350
1865	328
1866	322
1867	338
1868	328
1869	352
1870	305
1871	334
1872	339
1873	309
1874	321
1875	300
1876	329
1877	307
1878	294
1879	330
1880	287
1881	294
1882	319
1883	355
1884	306
1885	302
1886	309
1887	317
1888	304
1889	302
1890	337
1891	318
1892	342
1893	294
1894	308
1895	308
1896	311
1897	266
1898	278
1899	277
1900	275
1901	313
1902	271
1903	308
1904	304
1905	302
1906	275
1907	256
1908	277
1909	298
1910	277
1911	290
1912	260
1913	295
1914	277
1915	278
1916	283
1917	272
1918	284
1919	277
1920	257
1921	295
1922	273
1923	253
1924	275
1925	271
1926	287
1927	268
1928	273
1929	279
1930	283
1931	275
1932	296
1933	247
1934	247
1935	264
1936	267
1937	247
1938	265
1939	240
1940	252
1941	236
1942	267
1943	252
1944	266
1945	256
1946	261
1947	273
1948	260
1949	272
1950	234
1951	223
1952	252
1953	254
1954	272
1955	257
1956	236
1957	259
1958	240
1959	236
1960	225
1961	250
1962	243
1963	250
1964	265
1965	220
1966	232
1967	252
1968	262
1969	251
1970	205
1971	243
1972	241
1973	226
1974	230
1975	255
1976	253
1977	279
1978	221
1979	247
1980	225
1981	250
1982	239
1983	234
1984	230
1985	215
1986	231
1987	217
1988	233
1989	208
1990	236
1991	224
1992	245
1993	248
1994	196
1995	225
1996	216
1997	190
1998	222
1999	214
2000	214
2001	210
2002	209
2003	204
2004	219
2005	247
2006	205
2007	195
2008	207
2009	204
2010	220
2011	212
2012	205
2013	232
2014	224
2015	187
2016	163
2017	209
2018	181
2019	218
2020	204
2021	222
2022	195
2023	212
2024	212
2025	233
2026	178
2027	208
2028	219
2029	210
2030	187
2031	201
2032	199
2033	218
2034	204
2035	187
2036	175
2037	185
2038	180
2039	186
2040	193
2041	211
2042	199
2043	196
2044	182
2045	186
2046	179
2047	184
2048	186
2049	198
2050	165
2051	173
2052	184
2053	178
2054	193
2055	200
2056	178
2057	175
2058	166
2059	201
2060	171
2061	193
2062	152
2063	166
2064	165
2065	172
2066	176
2067	196
2068	188
2069	193
2070	189
2071	191
2072	170
2073	164
2074	183
2075	173
2076	172
2077	202
2078	205
2079	198
2080	175
2081	173
2082	176
2083	152
2084	180
2085	171
2086	162
2087	170
2088	163
2089	185
2090	186
2091	172
2092	174
2093	160
2094	179
2095	183
2096	186
2097	177
2098	171
2099	184
2100	157
2101	162
2102	149
2103	171
2104	209
2105	181
2106	180
2107	152
2108	180
2109	179
2110	172
2111	162
2112	195
2113	187
2114	176
2115	165
2116	189
2117	164
2118	171
2119	195
2120	199
2121	202
2122	192
2123	203
2124	179
2125	151
2126	186
2127	217
2128	179
2129	181
2130	180
2131	195
2132	196
2133	194
2134	199
2135	191
2136	162
2137	214
2138	189
2139	197
2140	185
2141	184
2142	181
2143	190
2144	189
2145	182
2146	212
2147	207
2148	201
2149	198
2150	192
2151	214
2152	181
2153	205
2154	199
2155	187
2156	198
2157	216
2158	189
2159	182
2160	247
2161	221
2162	203
2163	220
2164	206
2165	215
2166	212
2167	186
2168	180
2169	196
2170	199
2171	203
2172	226
2173	201
2174	218
2175	198
2176	199
2177	207
2178	202
2179	209
2180	191
2181	209
2182	204
2183	222
2184	192
2185	206
2186	225
2187	202
2188	190
2189	197
2190	201
2191	208
2192	212
2193	186
2194	204
2195	163
2196	181
2197	201
2198	174
2199	156
2200	223
2201	184
2202	195
2203	204
2204	175
2205	169
2206	192
2207	209
2208	196
2209	178
2210	206
2211	219
2212	189
2213	183
2214	184
2215	204
2216	195
2217	179
2218	213
2219	174
2220	197
2221	205
2222	205
2223	209
2224	166
2225	184
2226	200
2227	180
2228	178
2229	201
2230	167
2231	219
2232	168
2233	179
2234	183
2235	184
2236	208
2237	170
2238	177
2239	185
2240	175
2241	170
2242	189
2243	165
2244	193
2245	189
2246	165
2247	186
2248	201
2249	197
2250	186
2251	183
2252	149
2253	154
2254	178
2255	175
2256	172
2257	190
2258	171
2259	165
2260	165
2261	168
2262	161
2263	170
2264	179
2265	197
2266	163
2267	157
2268	176
2269	171
2270	154
2271	199
2272	171
2273	164
2274	169
2275	151
2276	168
2277	154
2278	158
2279	180
2280	152
2281	168
2282	171
2283	161
2284	164
2285	153
2286	166
2287	191
2288	193
2289	173
2290	134
2291	158
2292	152
2293	187
2294	171
2295	159
2296	137
2297	161
2298	152
2299	188
2300	140
2301	153
2302	148
2303	152
2304	158
2305	155
2306	175
2307	160
2308	175
2309	126
2310	145
2311	153
2312	166
2313	140
2314	142
2315	154
2316	139
2317	134
2318	155
2319	141
2320	149
2321	146
2322	138
2323	149
2324	150
2325	137
2326	167
2327	130
2328	158
2329	152
2330	130
2331	147
2332	147
2333	160
2334	116
2335	137
2336	143
2337	130
2338	140
2339	139
2340	137
2341	135
2342	147
2343	137
2344	146
2345	133
2346	147
2347	124
2348	145
2349	115
2350	131
2351	144
2352	144
2353	115
2354	141
2355	141
2356	139
2357	113
2358	166
2359	130
2360	127
2361	131
2362	125
2363	118
2364	131
2365	137
2366	157
2367	140
2368	134
2369	142
2370	138
2371	131
2372	149
2373	130
2374	140
2375	137
2376	120
2377	118
2378	123
2379	116
2380	138
2381	159
2382	129
2383	115
2384	125
2385	139
2386	118
2387	123
2388	120
2389	122
2390	126
2391	123
2392	134
2393	117
2394	131
2395	106
2396	122
2397	125
2398	134
2399	104
2400	125
2401	105
2402	120
2403	118
2404	129
2405	106
2406	111
2407	117
2408	117
2409	118
2410	103
2411	135
2412	113
2413	132
2414	125
2415	119
2416	135
2417	132
2418	114
2419	115
2420	123
2421	115
2422	122
2423	116
2424	130
2425	118
2426	111
2427	102
2428	100
2429	119
2430	126
2431	123
2432	119
2433	129
2434	119
2435	119
2436	102
2437	115
2438	133
2439	115
2440	128
2441	127
2442	113
2443	110
2444	108
2445	103
2446	116
2447	107
2448	106
2449	123
2450	85
2451	118
2452	114
2453	122
2454	110
2455	108
2456	102
2457	102
2458	100
2459	101
2460	94
2461	113
2462	135
2463	136
2464	99
2465	123
2466	101
2467	91
2468	112
2469	107
2470	129
2471	109
2472	100
2473	105
2474	128
2475	100
2476	91
2477	107
2478	107
2479	105
2480	99
2481	104
2482	87
2483	89
2484	100
2485	96
2486	102
2487	108
2488	108
2489	91
2490	104
2491	120
2492	103
2493	84
2494	122
2495	98
2496	113
2497	97
2498	107
2499	104
2500	103
2501	104
2502	97
2503	85
2504	70
2505	105
2506	95
2507	102
2508	101
2509	98
2510	99
2511	101
2512	109
2513	83
2514	97
2515	94
2516	100
2517	89
2518	115
2519	106
2520	103
2521	104
2522	96
2523	122
2524	105
2525	100
2526	85
2527	88
2528	112
2529	99
2530	96
2531	87
2532	98
2533	113
2534	101
2535	109
2536	111
2537	109
2538	83
2539	102
2540	108
2541	111
2542	120
2543	92
2544	92
2545	95
2546	99
2547	112
2548	70
2549	95
2550	90
2551	90
2552	102
2553	77
2554	72
2555	98
2556	98
2557	92
2558	96
2559	101
2560	114
2561	101
2562	101
2563	96
2564	97
2565	90
2566	75
2567	83
2568	105
2569	90
2570	77
2571	86
2572	89
2573	93
2574	88
2575	103
2576	98
2577	99
2578	97
2579	88
2580	89
2581	95
2582	98
2583	116
2584	90
2585	84
2586	107
2587	102
2588	85
2589	109
2590	87
2591	81
2592	83
2593	88
2594	87
2595	91
2596	96
2597	93
2598	92
2599	102
2600	113
2601	93
2602	108
2603	92
2604	67
2605	96
2606	89
2607	71
2608	90
2609	79
2610	88
2611	91
2612	96
2613	93
2614	92
2615	79
2616	96
2617	76
2618	80
2619	88
2620	97
2621	84
2622	104
2623	89
2624	106
2625	85
2626	102
2627	84
2628	104
2629	96
2630	83
2631	77
2632	85
2633	84
2634	111
2635	80
2636	96
2637	88
2638	96
2639	89
2640	101
2641	86
2642	85
2643	84
2644	75
2645	83
2646	70
2647	85
2648	88
2649	98
2650	92
2651	84
2652	87
2653	80
2654	75
2655	98
2656	87
2657	78
2658	87
2659	89
2660	74
2661	78
2662	82
2663	91
2664	85
2665	89
2666	89
2667	72
2668	72
2669	69
2670	94
2671	64
2672	75
2673	86
2674	87
2675	79
2676	78
2677	88
2678	86
2679	72
2680	72
2681	84
2682	65
2683	77
2684	91
2685	78
2686	72
2687	85
2688	67
2689	76
2690	73
2691	76
2692	79
2693	82
2694	73
2695	90
2696	83
2697	74
2698	85
2699	72
2700	73
2701	70
2702	71
2703	66
2704	69
2705	74
2706	83
2707	88
2708	63
2709	78
2710	73
2711	88
2712	73
2713	69
2714	69
2715	70
2716	94
2717	74
2718	66
2719	67
2720	90
2721	59
2722	57
2723	84
2724	67
2725	76
2726	84
2727	84
2728	72
2729	68
2730	61
2731	63
2732	77
2733	56
2734	67
2735	68
2736	72
2737	70
2738	85
2739	63
2740	76
2741	91
2742	71
2743	64
2744	70
2745	70
2746	67
2747	79
2748	65
2749	62
2750	68
2751	89
2752	74
2753	77
2754	72
2755	64
2756	62
2757	72
2758	70
2759	57
2760	67
2761	67
2762	66
2763	68
2764	59
2765	62
2766	62
2767	72
2768	68
2769	69
2770	59
2771	65
