Item name: Decay_8

Real time: 3193.26
Live time: 2930.66

Comment: 


Chan	Data
2700	152
2701	123
2702	118
2703	123
2704	138
2705	149
2706	148
2707	134
2708	129
2709	125
2710	133
2711	120
2712	130
2713	131
2714	122
2715	129
2716	124
2717	125
2718	123
2719	137
2720	147
2721	126
2722	123
2723	134
2724	132
2725	130
2726	121
2727	122
2728	115
2729	130
2730	141
2731	134
2732	132
2733	146
2734	119
2735	115
2736	110
2737	128
2738	134
2739	122
2740	129
2741	140
2742	127
2743	136
2744	120
2745	126
2746	117
2747	125
2748	119
2749	109
2750	126
2751	123
2752	121
2753	121
2754	142
2755	128
2756	126
2757	101
2758	129
2759	119
2760	107
2761	108
2762	137
2763	117
2764	133
2765	130
2766	110
2767	121
2768	108
2769	138
2770	127
2771	113
2772	113
2773	138
2774	113
2775	113
2776	112
2777	106
2778	131
2779	108
2780	116
2781	106
2782	131
2783	99
2784	103
2785	101
2786	107
2787	124
2788	128
2789	107
2790	112
2791	115
2792	125
2793	102
2794	107
2795	95
2796	86
2797	101
2798	100
2799	115
2800	109
2801	110
2802	106
2803	104
2804	104
2805	107
2806	103
2807	96
2808	114
2809	104
2810	107
2811	94
2812	111
2813	129
2814	111
2815	118
2816	108
2817	102
2818	85
2819	110
2820	94
2821	105
2822	132
2823	122
2824	94
2825	100
2826	98
2827	86
2828	106
2829	101
2830	94
2831	97
2832	111
2833	101
2834	107
2835	87
2836	86
2837	91
2838	114
2839	105
2840	91
2841	77
2842	108
2843	79
2844	97
2845	117
2846	100
2847	85
2848	99
2849	110
2850	101
2851	100
2852	89
2853	80
2854	101
2855	96
2856	98
2857	89
2858	87
2859	109
2860	98
2861	120
2862	103
2863	106
2864	110
2865	89
2866	104
2867	103
2868	97
2869	76
2870	86
2871	88
2872	89
2873	90
2874	99
2875	88
2876	112
2877	87
2878	108
2879	105
2880	92
2881	92
2882	87
2883	98
2884	90
2885	107
2886	99
2887	100
2888	96
2889	90
2890	89
2891	96
2892	95
2893	95
2894	98
2895	86
2896	89
2897	90
2898	86
2899	85
2900	92
2901	86
2902	88
2903	86
2904	83
2905	83
2906	77
2907	84
2908	74
2909	79
2910	96
2911	85
2912	88
2913	69
2914	88
2915	106
2916	76
2917	93
2918	77
2919	88
2920	81
2921	99
2922	81
2923	95
2924	103
2925	100
2926	69
2927	90
2928	71
2929	64
2930	105
2931	96
2932	83
2933	102
2934	79
2935	74
2936	77
2937	74
2938	88
2939	61
2940	88
2941	78
2942	92
2943	84
2944	72
2945	101
2946	77
2947	74
2948	77
2949	74
2950	76
2951	66
2952	78
2953	73
2954	67
2955	80
2956	73
2957	76
2958	80
2959	74
2960	70
2961	71
2962	85
2963	77
2964	87
2965	77
2966	79
2967	77
2968	85
2969	61
2970	65
2971	92
2972	54
2973	77
2974	78
2975	64
2976	68
2977	95
2978	71
2979	75
2980	79
2981	71
2982	62
2983	73
2984	73
2985	68
2986	62
2987	79
2988	62
2989	74
2990	73
2991	73
2992	90
2993	66
2994	84
2995	72
2996	79
2997	69
2998	80
2999	81
3000	89
3001	76
3002	71
3003	64
3004	72
3005	57
3006	66
3007	74
3008	81
3009	60
3010	86
3011	74
3012	73
3013	76
3014	65
3015	62
3016	70
3017	70
3018	83
3019	67
3020	69
3021	65
3022	55
3023	72
3024	75
3025	55
3026	61
3027	64
3028	63
3029	87
3030	64
3031	62
3032	72
3033	77
3034	72
3035	70
3036	65
3037	57
3038	62
3039	66
3040	59
3041	70
3042	91
3043	63
3044	60
3045	56
3046	58
3047	77
3048	76
3049	66
3050	76
3051	66
3052	71
3053	67
3054	60
3055	74
3056	59
3057	63
3058	69
3059	55
3060	63
3061	59
3062	57
3063	58
3064	68
3065	61
3066	62
3067	52
3068	67
3069	65
3070	65
3071	71
3072	54
3073	65
3074	77
3075	74
3076	57
3077	59
3078	54
3079	62
3080	55
3081	52
3082	61
3083	51
3084	53
3085	61
3086	60
3087	56
3088	60
3089	61
3090	58
3091	60
3092	49
3093	57
3094	54
3095	65
3096	51
3097	60
3098	58
3099	66
3100	46
3101	70
3102	54
3103	52
3104	68
3105	56
3106	55
3107	36
3108	55
3109	45
3110	63
3111	58
3112	65
3113	62
3114	53
3115	64
3116	62
3117	65
3118	46
3119	58
3120	61
3121	62
3122	56
3123	53
3124	48
3125	46
3126	63
3127	68
3128	48
3129	57
3130	42
3131	56
3132	54
3133	50
3134	41
3135	51
3136	56
3137	56
3138	53
3139	67
3140	49
3141	74
3142	73
3143	62
3144	50
3145	46
3146	56
3147	63
3148	47
3149	50
3150	49
3151	60
3152	54
3153	41
3154	49
3155	57
3156	48
3157	51
3158	47
3159	54
3160	47
3161	63
3162	40
3163	48
3164	46
3165	51
3166	57
3167	42
3168	58
3169	66
3170	60
3171	57
3172	45
3173	60
3174	61
3175	42
3176	45
3177	55
3178	62
3179	55
3180	54
3181	55
3182	46
3183	41
3184	60
3185	50
3186	27
3187	45
3188	55
3189	58
3190	48
3191	52
3192	52
3193	55
3194	49
3195	45
3196	37
3197	48
3198	46
3199	46
3200	63
3201	51
3202	59
3203	55
3204	47
3205	55
3206	57
3207	34
3208	54
3209	44
3210	42
3211	51
3212	44
3213	54
3214	41
3215	53
3216	52
3217	53
3218	50
3219	49
3220	55
3221	45
3222	50
3223	42
3224	47
3225	53
3226	51
3227	47
3228	54
3229	57
3230	68
3231	36
3232	40
3233	53
3234	39
3235	54
3236	43
3237	46
3238	46
3239	45
3240	35
3241	45
3242	54
3243	52
3244	49
3245	45
3246	43
3247	51
3248	52
3249	44
3250	45
3251	35
3252	49
3253	48
3254	48
3255	49
3256	47
3257	46
3258	49
3259	53
3260	42
3261	44
3262	39
3263	51
3264	36
3265	54
3266	52
3267	52
3268	45
3269	39
3270	56
3271	45
3272	36
3273	40
3274	48
3275	39
3276	40
3277	51
3278	42
3279	51
3280	48
3281	40
3282	44
3283	47
3284	57
3285	46
3286	40
3287	42
3288	43
3289	49
3290	51
3291	45
3292	38
3293	60
3294	43
3295	43
3296	52
3297	40
3298	35
3299	47
3300	39
3301	52
3302	35
3303	40
3304	37
3305	43
3306	55
3307	47
3308	35
3309	42
3310	44
3311	39
3312	37
3313	39
3314	35
3315	44
3316	51
3317	38
3318	46
3319	33
3320	47
3321	39
3322	40
3323	41
3324	40
3325	41
3326	31
3327	47
3328	37
3329	38
3330	32
3331	44
3332	49
3333	34
3334	37
3335	51
3336	39
3337	54
3338	50
3339	41
3340	44
3341	42
3342	39
3343	43
3344	50
3345	47
3346	32
3347	39
3348	47
3349	34
3350	40
3351	39
3352	40
3353	37
3354	44
3355	31
3356	48
3357	41
3358	38
3359	38
3360	40
3361	44
3362	48
3363	35
3364	36
3365	40
3366	45
3367	42
3368	45
3369	31
3370	45
3371	38
3372	35
3373	39
3374	39
3375	38
3376	27
3377	39
3378	34
3379	31
3380	35
3381	34
3382	36
3383	44
3384	37
3385	34
3386	31
3387	34
3388	35
3389	50
3390	22
3391	45
3392	34
3393	43
3394	37
3395	34
3396	29
3397	33
3398	38
3399	45
3400	38
3401	30
3402	31
3403	28
3404	37
3405	35
3406	32
3407	36
3408	30
3409	43
3410	37
3411	33
3412	35
3413	28
3414	34
3415	41
3416	39
3417	42
3418	33
3419	33
3420	40
3421	32
3422	39
3423	41
3424	34
3425	41
3426	32
3427	33
3428	28
3429	34
3430	24
3431	31
3432	35
3433	28
3434	31
3435	51
3436	44
3437	29
3438	35
3439	21
3440	29
3441	40
3442	43
3443	33
3444	37
3445	39
3446	33
3447	34
3448	30
3449	37
3450	48
3451	39
3452	40
3453	37
3454	34
3455	33
3456	32
3457	30
3458	41
3459	40
3460	40
3461	24
3462	31
3463	41
3464	33
3465	33
3466	36
3467	32
3468	44
3469	41
3470	38
3471	40
3472	33
3473	30
3474	28
3475	16
3476	30
3477	41
3478	34
3479	35
3480	29
3481	26
3482	34
3483	37
3484	27
3485	29
3486	31
3487	36
3488	32
3489	33
3490	33
3491	28
3492	28
3493	30
3494	32
3495	25
3496	34
3497	36
3498	37
3499	40
3500	40
3501	32
3502	30
3503	36
3504	44
3505	27
3506	34
3507	30
3508	37
3509	44
3510	36
3511	27
3512	34
3513	41
3514	34
3515	32
3516	25
3517	27
3518	28
3519	36
3520	28
3521	30
3522	33
3523	33
3524	26
3525	27
3526	27
3527	36
3528	26
3529	35
3530	26
3531	33
3532	32
3533	22
3534	19
3535	33
3536	45
3537	17
3538	31
3539	33
3540	17
3541	29
3542	27
3543	25
3544	31
3545	30
3546	29
3547	21
3548	30
3549	29
3550	37
3551	32
3552	23
3553	37
3554	40
3555	35
3556	32
3557	34
3558	26
3559	23
3560	32
3561	23
3562	27
3563	31
3564	24
3565	32
3566	32
3567	34
3568	37
3569	24
3570	33
3571	35
3572	17
3573	35
3574	36
3575	38
3576	23
3577	22
3578	31
3579	26
3580	31
3581	27
3582	21
3583	32
3584	27
3585	30
3586	28
3587	48
3588	24
3589	37
3590	23
3591	28
3592	28
3593	39
3594	32
3595	24
3596	28
3597	20
3598	26
3599	22
3600	26
3601	29
3602	35
3603	32
3604	31
3605	25
3606	34
3607	23
3608	28
3609	27
3610	28
3611	26
3612	31
3613	28
3614	30
3615	26
3616	31
3617	19
3618	27
3619	20
3620	24
3621	33
3622	22
3623	25
3624	27
3625	32
3626	30
3627	29
3628	19
3629	30
3630	24
3631	22
3632	40
3633	31
3634	35
3635	20
3636	32
3637	30
3638	27
3639	33
3640	16
3641	21
3642	32
3643	31
3644	26
3645	24
3646	32
3647	21
3648	25
3649	31
3650	28
3651	24
3652	34
3653	21
3654	32
3655	35
3656	27
3657	33
3658	36
3659	22
3660	27
3661	29
3662	33
3663	28
3664	28
3665	31
3666	28
3667	28
3668	30
3669	22
3670	29
3671	21
3672	23
3673	26
3674	26
3675	33
3676	22
3677	25
3678	29
3679	29
3680	29
3681	23
3682	26
3683	32
3684	25
3685	30
3686	25
3687	21
3688	29
3689	25
3690	36
3691	26
3692	28
3693	31
3694	30
3695	35
3696	27
3697	19
3698	25
3699	26
3700	32
3701	28
3702	35
3703	23
3704	23
3705	34
3706	37
3707	35
3708	23
3709	38
3710	23
3711	23
3712	25
3713	24
3714	25
3715	17
3716	27
3717	33
3718	27
3719	27
3720	26
3721	29
3722	29
3723	23
3724	22
3725	28
3726	23
3727	40
3728	25
3729	40
3730	26
3731	19
3732	24
3733	21
3734	23
3735	21
3736	18
3737	33
3738	24
3739	27
3740	20
3741	28
3742	32
3743	32
3744	35
3745	25
3746	23
3747	31
3748	24
3749	25
3750	23
3751	35
3752	25
3753	29
3754	17
3755	30
3756	29
3757	20
3758	29
3759	29
3760	23
3761	28
3762	32
3763	27
3764	28
3765	39
3766	28
3767	26
3768	24
3769	28
3770	26
3771	29
3772	22
3773	23
3774	24
3775	21
3776	27
3777	29
3778	19
3779	22
3780	30
3781	23
3782	23
3783	14
3784	30
3785	18
3786	28
3787	19
3788	23
3789	32
3790	20
3791	21
3792	28
3793	18
3794	27
3795	28
3796	19
3797	27
3798	16
3799	28
3800	19
3801	25
3802	22
3803	36
3804	17
3805	22
3806	34
3807	42
3808	23
3809	29
3810	31
3811	23
3812	25
3813	21
3814	28
3815	20
3816	19
3817	22
3818	30
3819	22
3820	28
3821	25
3822	26
3823	23
3824	25
3825	14
3826	24
3827	32
3828	29
3829	24
3830	19
3831	24
3832	34
3833	27
3834	30
3835	24
3836	31
3837	31
3838	28
3839	23
3840	28
3841	17
3842	11
3843	5
3844	3
3845	1
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
