Item name: Decay VH

Real time: 60
Live time: 343.6
Time calibration: 1.408649E-02ns/ch

Comment: 


Chan	Data
2687	76
2688	73
2689	75
2690	55
2691	59
2692	63
2693	67
2694	71
2695	76
2696	75
2697	61
2698	66
2699	64
2700	66
2701	53
2702	67
2703	83
2704	67
2705	59
2706	77
2707	64
2708	68
2709	65
2710	68
2711	59
2712	77
2713	66
2714	63
2715	73
2716	74
2717	68
2718	56
2719	69
2720	74
2721	54
2722	60
2723	84
2724	76
2725	70
2726	78
2727	59
2728	83
2729	65
2730	67
2731	61
2732	64
2733	77
2734	67
2735	60
2736	58
2737	58
2738	75
2739	73
2740	65
2741	68
2742	63
2743	81
2744	68
2745	55
2746	72
2747	82
2748	53
2749	67
2750	63
2751	60
2752	59
2753	65
2754	51
2755	63
2756	57
2757	57
2758	69
2759	68
2760	64
2761	68
2762	71
2763	61
2764	57
2765	50
2766	67
2767	66
2768	70
2769	77
2770	61
2771	54
2772	68
2773	64
2774	53
2775	66
2776	49
2777	51
2778	58
2779	76
2780	63
2781	54
2782	73
2783	51
2784	58
2785	69
2786	52
2787	55
2788	61
2789	59
2790	64
2791	55
2792	55
2793	78
2794	62
2795	49
2796	69
2797	65
2798	55
2799	49
2800	70
2801	49
2802	56
2803	56
2804	56
2805	61
2806	66
2807	54
2808	52
2809	49
2810	68
2811	56
2812	68
2813	64
2814	41
2815	52
2816	62
2817	47
2818	61
2819	45
2820	45
2821	54
2822	49
2823	61
2824	53
2825	52
2826	50
2827	57
2828	63
2829	54
2830	52
2831	46
2832	56
2833	59
2834	48
2835	67
2836	45
2837	58
2838	69
2839	52
2840	61
2841	43
2842	58
2843	50
2844	66
2845	72
2846	52
2847	55
2848	51
2849	57
2850	60
2851	55
2852	65
2853	55
2854	49
2855	57
2856	65
2857	51
2858	47
2859	39
2860	53
2861	53
2862	61
2863	42
2864	43
2865	59
2866	59
2867	61
2868	48
2869	58
2870	56
2871	56
2872	50
2873	47
2874	54
2875	39
2876	51
2877	51
2878	48
2879	52
2880	42
2881	54
2882	55
2883	42
2884	59
2885	38
2886	53
2887	44
2888	38
2889	51
2890	37
2891	42
2892	53
2893	32
2894	42
2895	50
2896	36
2897	42
2898	38
2899	52
2900	55
2901	57
2902	50
2903	54
2904	49
2905	55
2906	53
2907	58
2908	40
2909	48
2910	46
2911	44
2912	41
2913	55
2914	50
2915	30
2916	51
2917	46
2918	41
2919	49
2920	61
2921	52
2922	42
2923	49
2924	54
2925	45
2926	45
2927	54
2928	43
2929	42
2930	30
2931	38
2932	42
2933	43
2934	50
2935	54
2936	43
2937	41
2938	44
2939	36
2940	54
2941	52
2942	35
2943	42
2944	37
2945	47
2946	33
2947	44
2948	44
2949	39
2950	38
2951	42
2952	40
2953	40
2954	38
2955	45
2956	41
2957	42
2958	45
2959	37
2960	33
2961	56
2962	42
2963	33
2964	45
2965	41
2966	44
2967	35
2968	29
2969	36
2970	35
2971	31
2972	32
2973	39
2974	36
2975	30
2976	50
2977	46
2978	49
2979	48
2980	38
2981	37
2982	46
2983	45
2984	43
2985	32
2986	47
2987	40
2988	37
2989	40
2990	30
2991	55
2992	35
2993	40
2994	40
2995	30
2996	49
2997	39
2998	36
2999	34
3000	35
3001	42
3002	33
3003	35
3004	31
3005	54
3006	41
3007	34
3008	37
3009	49
3010	38
3011	28
3012	35
3013	41
3014	26
3015	32
3016	55
3017	36
3018	36
3019	42
3020	34
3021	46
3022	35
3023	34
3024	32
3025	33
3026	43
3027	35
3028	39
3029	31
3030	48
3031	34
3032	34
3033	45
3034	44
3035	28
3036	31
3037	44
3038	29
3039	39
3040	37
3041	21
3042	29
3043	44
3044	29
3045	43
3046	27
3047	32
3048	29
3049	29
3050	29
3051	31
3052	36
3053	39
3054	50
3055	29
3056	31
3057	41
3058	33
3059	36
3060	47
3061	45
3062	30
3063	30
3064	27
3065	38
3066	35
3067	38
3068	26
3069	39
3070	34
3071	29
3072	43
3073	34
3074	45
3075	31
3076	24
3077	47
3078	32
3079	32
3080	47
3081	41
3082	32
3083	36
3084	42
3085	24
3086	30
3087	35
3088	33
3089	30
3090	30
3091	26
3092	34
3093	27
3094	31
3095	41
3096	28
3097	23
3098	40
3099	23
3100	33
3101	30
3102	33
3103	31
3104	24
3105	41
3106	38
3107	18
3108	39
3109	33
3110	31
3111	28
3112	34
3113	29
3114	34
3115	32
3116	24
3117	27
3118	39
3119	33
3120	29
3121	27
3122	34
3123	27
3124	25
3125	37
3126	28
3127	27
3128	33
3129	28
3130	39
3131	27
3132	31
3133	38
3134	28
3135	21
3136	29
3137	30
3138	28
3139	35
3140	26
3141	32
3142	29
3143	25
3144	29
3145	24
3146	30
3147	22
3148	30
3149	19
3150	22
3151	24
3152	34
3153	31
3154	40
3155	28
3156	25
3157	20
3158	33
3159	23
3160	33
3161	29
3162	33
3163	30
3164	31
3165	25
3166	22
3167	25
3168	29
3169	26
3170	28
3171	23
3172	25
3173	25
3174	25
3175	26
3176	19
3177	26
3178	37
3179	35
3180	19
3181	28
3182	23
3183	28
3184	27
3185	28
3186	23
3187	22
3188	39
3189	24
3190	30
3191	33
3192	27
3193	25
3194	27
3195	24
3196	25
3197	25
3198	23
3199	27
3200	30
3201	26
3202	25
3203	29
3204	32
3205	27
3206	24
3207	16
3208	25
3209	18
3210	23
3211	26
3212	24
3213	29
3214	30
3215	26
3216	27
3217	24
3218	24
3219	22
3220	16
3221	22
3222	21
3223	19
3224	16
3225	20
3226	24
3227	25
3228	25
3229	24
3230	17
3231	22
3232	27
3233	28
3234	34
3235	28
3236	21
3237	26
3238	25
3239	29
3240	28
3241	25
3242	26
3243	21
3244	26
3245	19
3246	22
3247	21
3248	22
3249	20
3250	33
3251	26
3252	22
3253	19
3254	31
3255	24
3256	20
3257	25
3258	30
3259	29
3260	23
3261	24
3262	23
3263	31
3264	21
3265	25
3266	34
3267	29
3268	25
3269	22
3270	22
3271	21
3272	22
3273	27
3274	24
3275	20
3276	25
3277	26
3278	27
3279	20
3280	19
3281	32
3282	17
3283	23
3284	25
3285	16
3286	27
3287	33
3288	29
3289	26
3290	29
3291	18
3292	24
3293	17
3294	21
3295	17
3296	25
3297	28
3298	21
3299	13
3300	26
3301	22
3302	23
3303	19
3304	17
3305	14
3306	26
3307	30
3308	27
3309	26
3310	28
3311	20
3312	22
3313	22
3314	19
3315	34
3316	19
3317	20
3318	24
3319	19
3320	26
3321	21
3322	23
3323	21
3324	31
3325	14
3326	17
3327	30
3328	25
3329	28
3330	21
3331	26
3332	28
3333	20
3334	26
3335	23
3336	22
3337	16
3338	23
3339	19
3340	21
3341	20
3342	21
3343	10
3344	20
3345	27
3346	14
3347	14
3348	20
3349	14
3350	18
3351	17
3352	15
3353	22
3354	20
3355	17
3356	14
3357	20
3358	22
3359	27
3360	18
3361	32
3362	15
3363	22
3364	27
3365	17
3366	27
3367	21
3368	20
3369	21
3370	24
3371	19
3372	22
3373	15
3374	26
3375	24
3376	17
3377	24
3378	16
3379	15
3380	28
3381	24
3382	16
3383	28
3384	13
3385	17
3386	16
3387	20
3388	18
3389	18
3390	21
3391	22
3392	15
3393	14
3394	17
3395	21
3396	19
3397	28
3398	22
3399	16
3400	18
3401	18
3402	24
3403	14
3404	16
3405	20
3406	20
3407	18
3408	20
3409	22
3410	21
3411	20
3412	19
3413	15
3414	26
3415	23
3416	23
3417	23
3418	18
3419	23
3420	12
3421	24
3422	19
3423	17
3424	15
3425	16
3426	16
3427	22
3428	19
3429	15
3430	20
3431	21
3432	22
3433	20
3434	29
3435	29
3436	17
3437	20
3438	15
3439	13
3440	15
3441	17
3442	19
3443	18
3444	16
3445	18
3446	20
3447	17
3448	30
3449	18
3450	21
3451	14
3452	14
3453	14
3454	17
3455	21
3456	13
3457	21
3458	20
3459	15
3460	16
3461	13
3462	14
3463	21
3464	18
3465	12
3466	17
3467	14
3468	18
3469	26
3470	19
3471	12
3472	20
3473	17
3474	20
3475	15
3476	15
3477	20
3478	11
3479	20
3480	18
3481	12
3482	11
3483	17
3484	15
3485	14
3486	25
3487	13
3488	14
3489	23
3490	18
3491	18
3492	16
3493	14
3494	14
3495	23
3496	16
3497	14
3498	17
3499	20
3500	20
3501	13
3502	15
3503	16
3504	15
3505	13
3506	14
3507	24
3508	10
3509	18
3510	16
3511	20
3512	16
3513	11
3514	15
3515	18
3516	15
3517	12
3518	15
3519	20
3520	11
3521	15
3522	21
3523	11
3524	17
3525	13
3526	17
3527	15
3528	14
3529	9
3530	16
3531	15
3532	17
3533	15
3534	11
3535	16
3536	14
3537	21
3538	16
3539	16
3540	11
3541	16
3542	12
3543	14
3544	12
3545	24
3546	20
3547	15
3548	20
3549	21
3550	14
3551	8
3552	11
3553	13
3554	20
3555	15
3556	15
3557	13
3558	12
3559	12
3560	21
3561	20
3562	13
3563	13
3564	11
3565	9
3566	17
3567	19
3568	15
3569	13
3570	14
3571	12
3572	17
3573	15
3574	16
3575	13
3576	16
3577	15
3578	11
3579	14
3580	13
3581	17
3582	12
3583	20
3584	20
3585	18
3586	15
3587	11
3588	17
3589	15
3590	16
3591	6
3592	20
3593	11
3594	19
3595	13
3596	21
3597	11
3598	13
3599	15
3600	13
3601	12
3602	16
3603	15
3604	15
3605	16
3606	14
3607	11
3608	11
3609	11
3610	16
3611	10
3612	14
3613	15
3614	23
3615	12
3616	19
3617	8
3618	18
3619	15
3620	19
3621	15
3622	12
3623	19
3624	15
3625	14
3626	10
3627	18
3628	16
3629	8
3630	13
3631	15
3632	11
3633	19
3634	12
3635	13
3636	7
3637	18
3638	14
3639	16
3640	13
3641	22
3642	15
3643	10
3644	18
3645	19
3646	15
3647	8
3648	23
3649	8
3650	10
3651	17
3652	16
3653	15
3654	18
3655	13
3656	22
3657	16
3658	16
3659	9
3660	12
3661	18
3662	17
3663	13
3664	14
3665	17
3666	6
3667	18
3668	12
3669	12
3670	12
3671	9
3672	11
3673	15
3674	11
3675	9
3676	8
3677	16
3678	16
3679	13
3680	10
3681	14
3682	13
3683	13
3684	13
3685	7
3686	13
3687	13
3688	12
3689	10
3690	11
3691	10
3692	13
3693	12
3694	15
3695	20
3696	12
3697	15
3698	14
3699	12
3700	14
3701	10
3702	14
3703	15
3704	15
3705	5
3706	8
3707	15
3708	15
3709	19
3710	14
3711	8
3712	20
3713	17
3714	11
3715	15
3716	12
3717	8
3718	23
3719	13
3720	11
3721	12
3722	14
3723	9
3724	8
3725	14
3726	11
3727	15
3728	19
3729	14
3730	12
3731	11
3732	14
3733	10
3734	17
3735	7
3736	18
3737	14
3738	12
3739	20
3740	17
3741	12
3742	10
3743	15
3744	15
3745	8
3746	19
3747	7
3748	17
3749	12
3750	6
3751	11
3752	15
3753	15
3754	13
3755	15
3756	12
3757	17
3758	6
3759	12
3760	17
3761	8
3762	14
3763	13
3764	20
3765	15
3766	14
3767	13
3768	16
3769	15
3770	12
3771	12
3772	17
3773	9
3774	18
3775	12
3776	11
3777	9
3778	8
3779	18
3780	15
3781	11
3782	14
3783	13
3784	7
3785	15
3786	11
3787	9
3788	10
3789	10
3790	9
3791	17
3792	18
3793	11
3794	8
3795	12
3796	9
3797	13
3798	11
3799	13
3800	16
3801	11
3802	5
3803	14
3804	8
3805	12
3806	13
3807	6
3808	8
3809	8
3810	19
3811	8
3812	13
3813	14
3814	9
3815	13
3816	13
3817	12
3818	11
3819	16
3820	13
3821	10
3822	10
3823	24
3824	12
3825	11
3826	11
3827	13
3828	12
3829	14
3830	9
3831	15
3832	17
3833	7
3834	10
3835	10
3836	12
3837	11
3838	9
3839	13
3840	12
3841	9
3842	5
3843	13
3844	13
3845	8
3846	4
3847	5
3848	4
3849	1
3850	1
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
