Item name: Decay VV

Real time: 60
Live time: 371.56
Time calibration: 1.408649E-02ns/ch

Comment: 


Chan	Data
2736	93
2737	90
2738	88
2739	95
2740	110
2741	99
2742	103
2743	84
2744	91
2745	83
2746	70
2747	81
2748	94
2749	75
2750	86
2751	89
2752	78
2753	92
2754	90
2755	91
2756	87
2757	76
2758	100
2759	96
2760	77
2761	81
2762	102
2763	92
2764	81
2765	87
2766	83
2767	88
2768	84
2769	78
2770	95
2771	78
2772	99
2773	80
2774	80
2775	79
2776	83
2777	91
2778	96
2779	110
2780	83
2781	87
2782	102
2783	92
2784	82
2785	80
2786	81
2787	83
2788	89
2789	75
2790	90
2791	96
2792	88
2793	82
2794	71
2795	77
2796	83
2797	76
2798	73
2799	66
2800	85
2801	75
2802	70
2803	79
2804	88
2805	75
2806	86
2807	90
2808	65
2809	69
2810	85
2811	89
2812	94
2813	76
2814	67
2815	75
2816	63
2817	85
2818	88
2819	81
2820	89
2821	82
2822	76
2823	68
2824	57
2825	77
2826	63
2827	75
2828	78
2829	80
2830	63
2831	69
2832	71
2833	68
2834	78
2835	85
2836	68
2837	80
2838	69
2839	80
2840	79
2841	70
2842	76
2843	60
2844	67
2845	73
2846	73
2847	81
2848	84
2849	75
2850	79
2851	78
2852	71
2853	80
2854	75
2855	85
2856	63
2857	65
2858	76
2859	75
2860	72
2861	66
2862	56
2863	86
2864	65
2865	83
2866	76
2867	57
2868	75
2869	65
2870	69
2871	66
2872	69
2873	85
2874	67
2875	65
2876	70
2877	86
2878	70
2879	66
2880	72
2881	69
2882	66
2883	57
2884	51
2885	68
2886	73
2887	62
2888	63
2889	63
2890	70
2891	65
2892	76
2893	57
2894	63
2895	70
2896	67
2897	67
2898	76
2899	62
2900	61
2901	72
2902	66
2903	69
2904	57
2905	59
2906	49
2907	56
2908	68
2909	62
2910	61
2911	83
2912	64
2913	73
2914	56
2915	54
2916	51
2917	70
2918	70
2919	69
2920	58
2921	67
2922	61
2923	70
2924	66
2925	59
2926	47
2927	65
2928	67
2929	73
2930	72
2931	66
2932	60
2933	66
2934	54
2935	57
2936	58
2937	67
2938	57
2939	56
2940	71
2941	49
2942	63
2943	55
2944	55
2945	54
2946	76
2947	71
2948	49
2949	63
2950	57
2951	72
2952	55
2953	59
2954	62
2955	53
2956	58
2957	54
2958	60
2959	57
2960	50
2961	63
2962	53
2963	57
2964	58
2965	62
2966	53
2967	62
2968	75
2969	44
2970	49
2971	53
2972	56
2973	61
2974	49
2975	62
2976	53
2977	54
2978	45
2979	54
2980	60
2981	51
2982	51
2983	55
2984	51
2985	55
2986	57
2987	63
2988	67
2989	49
2990	61
2991	56
2992	45
2993	55
2994	63
2995	44
2996	65
2997	57
2998	60
2999	40
3000	50
3001	54
3002	53
3003	57
3004	46
3005	47
3006	57
3007	54
3008	56
3009	52
3010	54
3011	56
3012	61
3013	57
3014	53
3015	48
3016	46
3017	46
3018	60
3019	50
3020	41
3021	64
3022	48
3023	55
3024	55
3025	53
3026	48
3027	53
3028	48
3029	56
3030	37
3031	56
3032	59
3033	55
3034	70
3035	49
3036	56
3037	50
3038	40
3039	48
3040	57
3041	42
3042	53
3043	54
3044	50
3045	50
3046	45
3047	36
3048	55
3049	51
3050	42
3051	46
3052	44
3053	45
3054	46
3055	61
3056	53
3057	51
3058	41
3059	53
3060	53
3061	57
3062	31
3063	43
3064	49
3065	44
3066	52
3067	51
3068	54
3069	53
3070	49
3071	43
3072	41
3073	58
3074	46
3075	48
3076	47
3077	43
3078	42
3079	49
3080	38
3081	42
3082	42
3083	62
3084	36
3085	34
3086	48
3087	40
3088	53
3089	48
3090	53
3091	44
3092	41
3093	49
3094	47
3095	58
3096	59
3097	51
3098	45
3099	52
3100	53
3101	42
3102	43
3103	45
3104	50
3105	45
3106	45
3107	48
3108	45
3109	67
3110	38
3111	51
3112	45
3113	52
3114	41
3115	50
3116	41
3117	34
3118	52
3119	29
3120	31
3121	35
3122	36
3123	39
3124	39
3125	45
3126	38
3127	35
3128	33
3129	29
3130	51
3131	38
3132	34
3133	43
3134	39
3135	51
3136	38
3137	36
3138	35
3139	43
3140	44
3141	38
3142	42
3143	46
3144	41
3145	30
3146	34
3147	39
3148	41
3149	44
3150	43
3151	40
3152	39
3153	37
3154	36
3155	33
3156	30
3157	37
3158	49
3159	48
3160	44
3161	40
3162	45
3163	41
3164	37
3165	34
3166	32
3167	45
3168	43
3169	36
3170	46
3171	39
3172	36
3173	50
3174	43
3175	38
3176	27
3177	39
3178	35
3179	46
3180	37
3181	33
3182	41
3183	30
3184	43
3185	35
3186	43
3187	50
3188	40
3189	34
3190	42
3191	46
3192	32
3193	41
3194	44
3195	28
3196	43
3197	34
3198	48
3199	39
3200	36
3201	32
3202	30
3203	30
3204	33
3205	42
3206	47
3207	33
3208	26
3209	46
3210	38
3211	28
3212	34
3213	44
3214	28
3215	45
3216	37
3217	40
3218	38
3219	42
3220	34
3221	47
3222	36
3223	38
3224	39
3225	23
3226	42
3227	30
3228	45
3229	48
3230	35
3231	28
3232	50
3233	31
3234	34
3235	39
3236	37
3237	35
3238	32
3239	26
3240	27
3241	27
3242	32
3243	37
3244	35
3245	34
3246	32
3247	37
3248	41
3249	36
3250	28
3251	32
3252	30
3253	29
3254	30
3255	35
3256	34
3257	37
3258	52
3259	26
3260	38
3261	36
3262	39
3263	19
3264	44
3265	26
3266	40
3267	39
3268	30
3269	44
3270	28
3271	26
3272	28
3273	37
3274	29
3275	21
3276	40
3277	36
3278	24
3279	37
3280	36
3281	39
3282	39
3283	35
3284	33
3285	33
3286	38
3287	31
3288	40
3289	31
3290	33
3291	31
3292	24
3293	26
3294	30
3295	42
3296	34
3297	43
3298	41
3299	36
3300	33
3301	35
3302	29
3303	27
3304	38
3305	30
3306	33
3307	24
3308	33
3309	36
3310	28
3311	18
3312	44
3313	24
3314	35
3315	30
3316	26
3317	35
3318	35
3319	24
3320	42
3321	31
3322	43
3323	39
3324	24
3325	29
3326	36
3327	26
3328	38
3329	39
3330	29
3331	31
3332	28
3333	34
3334	33
3335	34
3336	31
3337	21
3338	45
3339	36
3340	34
3341	29
3342	37
3343	20
3344	32
3345	28
3346	27
3347	31
3348	26
3349	43
3350	29
3351	25
3352	29
3353	33
3354	35
3355	34
3356	19
3357	40
3358	30
3359	26
3360	31
3361	26
3362	24
3363	30
3364	28
3365	26
3366	22
3367	33
3368	39
3369	32
3370	21
3371	33
3372	21
3373	22
3374	29
3375	27
3376	30
3377	26
3378	14
3379	31
3380	34
3381	19
3382	22
3383	35
3384	34
3385	22
3386	22
3387	32
3388	43
3389	19
3390	26
3391	20
3392	29
3393	30
3394	23
3395	25
3396	19
3397	37
3398	34
3399	24
3400	23
3401	32
3402	20
3403	30
3404	30
3405	32
3406	24
3407	32
3408	25
3409	24
3410	24
3411	30
3412	27
3413	30
3414	30
3415	31
3416	20
3417	27
3418	32
3419	24
3420	25
3421	26
3422	28
3423	32
3424	24
3425	32
3426	28
3427	30
3428	18
3429	28
3430	23
3431	25
3432	16
3433	26
3434	22
3435	32
3436	24
3437	16
3438	25
3439	25
3440	29
3441	23
3442	27
3443	31
3444	21
3445	36
3446	20
3447	25
3448	30
3449	27
3450	22
3451	22
3452	29
3453	23
3454	25
3455	24
3456	27
3457	35
3458	22
3459	29
3460	24
3461	17
3462	31
3463	37
3464	12
3465	26
3466	25
3467	25
3468	21
3469	32
3470	23
3471	26
3472	19
3473	23
3474	19
3475	37
3476	25
3477	32
3478	24
3479	28
3480	20
3481	33
3482	28
3483	20
3484	30
3485	19
3486	31
3487	19
3488	28
3489	25
3490	22
3491	32
3492	26
3493	18
3494	21
3495	26
3496	35
3497	27
3498	21
3499	28
3500	28
3501	28
3502	20
3503	20
3504	17
3505	32
3506	23
3507	28
3508	25
3509	19
3510	23
3511	22
3512	29
3513	26
3514	26
3515	24
3516	24
3517	22
3518	21
3519	34
3520	33
3521	23
3522	27
3523	25
3524	28
3525	35
3526	20
3527	28
3528	26
3529	38
3530	23
3531	29
3532	22
3533	28
3534	31
3535	21
3536	19
3537	22
3538	25
3539	25
3540	26
3541	16
3542	22
3543	20
3544	20
3545	27
3546	22
3547	24
3548	26
3549	21
3550	27
3551	29
3552	27
3553	32
3554	24
3555	26
3556	25
3557	29
3558	25
3559	22
3560	32
3561	29
3562	27
3563	18
3564	31
3565	21
3566	16
3567	21
3568	26
3569	23
3570	16
3571	25
3572	39
3573	15
3574	23
3575	16
3576	16
3577	23
3578	28
3579	24
3580	27
3581	22
3582	32
3583	26
3584	20
3585	22
3586	25
3587	25
3588	26
3589	19
3590	16
3591	21
3592	21
3593	21
3594	18
3595	20
3596	11
3597	27
3598	23
3599	26
3600	17
3601	24
3602	29
3603	14
3604	22
3605	24
3606	23
3607	20
3608	18
3609	27
3610	11
3611	20
3612	31
3613	31
3614	27
3615	22
3616	24
3617	17
3618	28
3619	22
3620	28
3621	22
3622	23
3623	17
3624	26
3625	19
3626	21
3627	29
3628	23
3629	22
3630	27
3631	18
3632	15
3633	19
3634	25
3635	20
3636	24
3637	19
3638	21
3639	28
3640	29
3641	18
3642	19
3643	24
3644	28
3645	19
3646	16
3647	19
3648	27
3649	27
3650	27
3651	27
3652	30
3653	21
3654	25
3655	31
3656	24
3657	13
3658	21
3659	26
3660	16
3661	27
3662	18
3663	32
3664	28
3665	29
3666	19
3667	21
3668	22
3669	22
3670	20
3671	17
3672	25
3673	18
3674	19
3675	20
3676	26
3677	14
3678	22
3679	22
3680	18
3681	21
3682	22
3683	17
3684	17
3685	22
3686	19
3687	24
3688	24
3689	26
3690	25
3691	17
3692	32
3693	21
3694	15
3695	19
3696	22
3697	22
3698	25
3699	27
3700	25
3701	21
3702	21
3703	19
3704	16
3705	14
3706	18
3707	22
3708	26
3709	25
3710	13
3711	19
3712	23
3713	27
3714	34
3715	21
3716	28
3717	21
3718	32
3719	10
3720	20
3721	19
3722	18
3723	24
3724	24
3725	22
3726	19
3727	25
3728	22
3729	14
3730	22
3731	24
3732	21
3733	24
3734	28
3735	28
3736	22
3737	18
3738	25
3739	18
3740	22
3741	22
3742	21
3743	20
3744	25
3745	20
3746	21
3747	20
3748	18
3749	16
3750	22
3751	18
3752	24
3753	30
3754	30
3755	15
3756	14
3757	15
3758	20
3759	13
3760	18
3761	18
3762	19
3763	24
3764	19
3765	17
3766	18
3767	19
3768	25
3769	16
3770	15
3771	23
3772	17
3773	18
3774	23
3775	17
3776	19
3777	20
3778	20
3779	20
3780	17
3781	23
3782	30
3783	22
3784	25
3785	22
3786	22
3787	19
3788	25
3789	20
3790	24
3791	27
3792	22
3793	15
3794	22
3795	19
3796	15
3797	25
3798	20
3799	22
3800	25
3801	18
3802	18
3803	21
3804	19
3805	16
3806	19
3807	19
3808	21
3809	20
3810	22
3811	14
3812	16
3813	19
3814	25
3815	27
3816	25
3817	21
3818	27
3819	21
3820	18
3821	10
3822	17
3823	21
3824	16
3825	17
3826	20
3827	26
3828	22
3829	21
3830	16
3831	25
3832	24
3833	14
3834	23
3835	18
3836	19
3837	20
3838	13
3839	17
3840	24
3841	24
3842	12
3843	17
3844	17
3845	21
3846	22
3847	18
3848	7
3849	3
3850	2
3851	0
3852	1
3853	1
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
