Item name: Decay

Real time: 1086.08
Live time: 698.02
Time calibration: 1.408649E-02ns/ch

Comment: 


Chan	Data
2659	221
2660	182
2661	219
2662	210
2663	217
2664	196
2665	203
2666	192
2667	177
2668	218
2669	184
2670	206
2671	165
2672	201
2673	219
2674	204
2675	181
2676	201
2677	197
2678	217
2679	180
2680	195
2681	196
2682	194
2683	193
2684	215
2685	197
2686	203
2687	203
2688	190
2689	170
2690	191
2691	201
2692	206
2693	196
2694	209
2695	217
2696	212
2697	194
2698	195
2699	169
2700	192
2701	218
2702	177
2703	189
2704	205
2705	188
2706	186
2707	192
2708	195
2709	193
2710	183
2711	181
2712	192
2713	175
2714	171
2715	193
2716	194
2717	169
2718	163
2719	184
2720	186
2721	171
2722	184
2723	194
2724	204
2725	171
2726	198
2727	183
2728	209
2729	192
2730	171
2731	183
2732	165
2733	142
2734	183
2735	181
2736	182
2737	169
2738	178
2739	189
2740	153
2741	146
2742	178
2743	184
2744	193
2745	176
2746	178
2747	175
2748	167
2749	171
2750	188
2751	172
2752	149
2753	155
2754	188
2755	187
2756	181
2757	173
2758	165
2759	158
2760	171
2761	173
2762	165
2763	182
2764	178
2765	182
2766	165
2767	140
2768	164
2769	151
2770	164
2771	150
2772	151
2773	134
2774	179
2775	169
2776	155
2777	159
2778	175
2779	177
2780	137
2781	154
2782	166
2783	176
2784	138
2785	194
2786	172
2787	163
2788	169
2789	162
2790	170
2791	155
2792	175
2793	149
2794	168
2795	172
2796	158
2797	164
2798	158
2799	147
2800	157
2801	147
2802	146
2803	162
2804	144
2805	149
2806	136
2807	164
2808	123
2809	153
2810	170
2811	145
2812	155
2813	149
2814	175
2815	143
2816	158
2817	153
2818	134
2819	146
2820	162
2821	158
2822	160
2823	146
2824	130
2825	148
2826	177
2827	141
2828	162
2829	144
2830	134
2831	172
2832	142
2833	136
2834	142
2835	129
2836	141
2837	146
2838	151
2839	147
2840	171
2841	150
2842	138
2843	132
2844	152
2845	159
2846	126
2847	143
2848	124
2849	147
2850	139
2851	142
2852	154
2853	135
2854	126
2855	124
2856	141
2857	142
2858	142
2859	143
2860	155
2861	114
2862	142
2863	162
2864	135
2865	147
2866	134
2867	137
2868	135
2869	133
2870	116
2871	154
2872	133
2873	137
2874	173
2875	166
2876	126
2877	146
2878	122
2879	148
2880	136
2881	118
2882	134
2883	135
2884	133
2885	139
2886	111
2887	141
2888	144
2889	132
2890	143
2891	135
2892	148
2893	126
2894	114
2895	127
2896	118
2897	147
2898	119
2899	127
2900	135
2901	117
2902	121
2903	102
2904	131
2905	129
2906	146
2907	119
2908	118
2909	111
2910	119
2911	122
2912	126
2913	132
2914	126
2915	122
2916	108
2917	136
2918	125
2919	125
2920	107
2921	128
2922	151
2923	104
2924	124
2925	118
2926	138
2927	138
2928	122
2929	133
2930	115
2931	125
2932	121
2933	101
2934	134
2935	123
2936	109
2937	109
2938	110
2939	124
2940	108
2941	112
2942	92
2943	118
2944	117
2945	121
2946	110
2947	122
2948	132
2949	106
2950	110
2951	95
2952	132
2953	98
2954	110
2955	104
2956	131
2957	123
2958	126
2959	113
2960	115
2961	107
2962	127
2963	125
2964	97
2965	94
2966	102
2967	94
2968	80
2969	104
2970	120
2971	101
2972	126
2973	124
2974	110
2975	110
2976	95
2977	103
2978	118
2979	100
2980	108
2981	101
2982	103
2983	116
2984	107
2985	95
2986	111
2987	96
2988	103
2989	105
2990	101
2991	111
2992	108
2993	103
2994	110
2995	122
2996	101
2997	110
2998	104
2999	110
3000	111
3001	94
3002	100
3003	99
3004	92
3005	116
3006	112
3007	107
3008	90
3009	99
3010	100
3011	102
3012	105
3013	110
3014	94
3015	99
3016	109
3017	83
3018	78
3019	95
3020	104
3021	96
3022	108
3023	100
3024	89
3025	72
3026	87
3027	106
3028	98
3029	100
3030	98
3031	102
3032	108
3033	110
3034	97
3035	113
3036	97
3037	93
3038	93
3039	103
3040	101
3041	99
3042	85
3043	100
3044	104
3045	104
3046	105
3047	94
3048	97
3049	109
3050	88
3051	113
3052	83
3053	99
3054	103
3055	95
3056	106
3057	64
3058	89
3059	84
3060	113
3061	95
3062	110
3063	105
3064	91
3065	110
3066	101
3067	96
3068	107
3069	90
3070	93
3071	108
3072	95
3073	83
3074	98
3075	103
3076	93
3077	86
3078	99
3079	95
3080	106
3081	93
3082	85
3083	102
3084	82
3085	84
3086	92
3087	92
3088	102
3089	79
3090	104
3091	87
3092	94
3093	96
3094	94
3095	85
3096	72
3097	77
3098	76
3099	90
3100	89
3101	89
3102	83
3103	84
3104	74
3105	76
3106	81
3107	64
3108	86
3109	81
3110	103
3111	106
3112	86
3113	96
3114	100
3115	70
3116	99
3117	96
3118	76
3119	90
3120	73
3121	83
3122	85
3123	76
3124	81
3125	87
3126	91
3127	81
3128	74
3129	62
3130	95
3131	84
3132	80
3133	70
3134	80
3135	80
3136	77
3137	81
3138	54
3139	79
3140	66
3141	72
3142	86
3143	73
3144	73
3145	73
3146	81
3147	75
3148	88
3149	86
3150	66
3151	60
3152	92
3153	90
3154	71
3155	78
3156	70
3157	76
3158	73
3159	81
3160	76
3161	70
3162	57
3163	88
3164	76
3165	83
3166	61
3167	75
3168	74
3169	71
3170	88
3171	78
3172	74
3173	77
3174	73
3175	85
3176	92
3177	70
3178	70
3179	83
3180	78
3181	77
3182	77
3183	66
3184	78
3185	62
3186	83
3187	72
3188	67
3189	73
3190	77
3191	76
3192	56
3193	78
3194	62
3195	78
3196	69
3197	87
3198	77
3199	62
3200	75
3201	68
3202	64
3203	78
3204	71
3205	64
3206	77
3207	74
3208	69
3209	74
3210	91
3211	54
3212	70
3213	80
3214	63
3215	64
3216	61
3217	67
3218	69
3219	63
3220	75
3221	63
3222	70
3223	81
3224	88
3225	77
3226	58
3227	64
3228	60
3229	52
3230	55
3231	60
3232	60
3233	77
3234	73
3235	57
3236	70
3237	64
3238	63
3239	70
3240	84
3241	70
3242	66
3243	81
3244	65
3245	72
3246	70
3247	66
3248	55
3249	52
3250	58
3251	42
3252	61
3253	80
3254	71
3255	70
3256	68
3257	50
3258	67
3259	68
3260	54
3261	53
3262	71
3263	67
3264	47
3265	80
3266	70
3267	75
3268	55
3269	44
3270	68
3271	51
3272	58
3273	60
3274	75
3275	57
3276	81
3277	60
3278	71
3279	67
3280	69
3281	66
3282	64
3283	59
3284	74
3285	53
3286	58
3287	69
3288	64
3289	53
3290	67
3291	63
3292	71
3293	71
3294	49
3295	59
3296	53
3297	72
3298	57
3299	50
3300	64
3301	63
3302	65
3303	51
3304	72
3305	68
3306	59
3307	62
3308	58
3309	44
3310	56
3311	69
3312	68
3313	56
3314	68
3315	51
3316	79
3317	65
3318	62
3319	56
3320	57
3321	61
3322	58
3323	57
3324	50
3325	53
3326	75
3327	57
3328	57
3329	59
3330	60
3331	50
3332	68
3333	58
3334	55
3335	62
3336	49
3337	60
3338	71
3339	53
3340	80
3341	59
3342	60
3343	48
3344	55
3345	62
3346	51
3347	61
3348	46
3349	49
3350	53
3351	48
3352	62
3353	59
3354	61
3355	41
3356	55
3357	64
3358	52
3359	62
3360	72
3361	61
3362	61
3363	50
3364	41
3365	46
3366	50
3367	52
3368	51
3369	48
3370	50
3371	54
3372	47
3373	55
3374	57
3375	60
3376	49
3377	73
3378	61
3379	60
3380	56
3381	56
3382	53
3383	52
3384	69
3385	60
3386	43
3387	42
3388	54
3389	50
3390	51
3391	46
3392	43
3393	46
3394	54
3395	49
3396	55
3397	54
3398	57
3399	56
3400	50
3401	52
3402	53
3403	47
3404	57
3405	51
3406	50
3407	60
3408	53
3409	55
3410	61
3411	49
3412	45
3413	64
3414	54
3415	52
3416	47
3417	64
3418	55
3419	45
3420	41
3421	42
3422	40
3423	49
3424	52
3425	52
3426	38
3427	42
3428	57
3429	52
3430	39
3431	52
3432	47
3433	44
3434	46
3435	53
3436	59
3437	48
3438	49
3439	40
3440	43
3441	61
3442	41
3443	56
3444	43
3445	50
3446	60
3447	52
3448	54
3449	50
3450	55
3451	34
3452	49
3453	42
3454	53
3455	53
3456	56
3457	48
3458	56
3459	54
3460	68
3461	42
3462	51
3463	59
3464	51
3465	36
3466	50
3467	49
3468	54
3469	48
3470	49
3471	49
3472	54
3473	35
3474	60
3475	55
3476	41
3477	51
3478	50
3479	52
3480	53
3481	43
3482	47
3483	46
3484	48
3485	39
3486	64
3487	53
3488	48
3489	32
3490	44
3491	55
3492	39
3493	52
3494	36
3495	39
3496	49
3497	41
3498	46
3499	35
3500	62
3501	48
3502	41
3503	46
3504	44
3505	42
3506	42
3507	39
3508	49
3509	45
3510	43
3511	47
3512	51
3513	40
3514	40
3515	48
3516	44
3517	51
3518	36
3519	27
3520	43
3521	41
3522	50
3523	50
3524	36
3525	50
3526	48
3527	42
3528	58
3529	55
3530	49
3531	41
3532	48
3533	46
3534	39
3535	45
3536	40
3537	33
3538	41
3539	38
3540	34
3541	58
3542	41
3543	38
3544	55
3545	26
3546	33
3547	52
3548	45
3549	40
3550	44
3551	38
3552	42
3553	46
3554	51
3555	38
3556	44
3557	38
3558	34
3559	52
3560	41
3561	48
3562	36
3563	30
3564	44
3565	39
3566	36
3567	35
3568	44
3569	40
3570	37
3571	46
3572	46
3573	40
3574	38
3575	49
3576	52
3577	38
3578	35
3579	46
3580	33
3581	38
3582	39
3583	39
3584	43
3585	38
3586	31
3587	46
3588	45
3589	43
3590	31
3591	46
3592	56
3593	47
3594	46
3595	37
3596	44
3597	55
3598	40
3599	47
3600	37
3601	37
3602	28
3603	36
3604	46
3605	41
3606	41
3607	37
3608	39
3609	37
3610	55
3611	37
3612	39
3613	40
3614	40
3615	44
3616	40
3617	42
3618	39
3619	33
3620	37
3621	39
3622	29
3623	34
3624	44
3625	36
3626	37
3627	34
3628	47
3629	36
3630	45
3631	49
3632	47
3633	38
3634	40
3635	50
3636	30
3637	37
3638	31
3639	36
3640	50
3641	31
3642	32
3643	30
3644	44
3645	40
3646	38
3647	37
3648	45
3649	33
3650	36
3651	45
3652	37
3653	41
3654	37
3655	39
3656	35
3657	45
3658	30
3659	40
3660	42
3661	39
3662	27
3663	36
3664	26
3665	35
3666	43
3667	32
3668	40
3669	45
3670	43
3671	36
3672	34
3673	41
3674	47
3675	45
3676	41
3677	47
3678	42
3679	43
3680	49
3681	28
3682	33
3683	35
3684	35
3685	32
3686	37
3687	36
3688	32
3689	37
3690	31
3691	40
3692	34
3693	29
3694	38
3695	44
3696	30
3697	27
3698	38
3699	38
3700	35
3701	36
3702	41
3703	36
3704	30
3705	32
3706	32
3707	40
3708	39
3709	41
3710	46
3711	39
3712	23
3713	31
3714	45
3715	38
3716	22
3717	54
3718	36
3719	35
3720	34
3721	39
3722	43
3723	37
3724	39
3725	45
3726	38
3727	37
3728	41
3729	39
3730	37
3731	40
3732	28
3733	21
3734	39
3735	37
3736	38
3737	34
3738	32
3739	31
3740	41
3741	31
3742	30
3743	43
3744	38
3745	40
3746	29
3747	34
3748	34
3749	37
3750	32
3751	37
3752	32
3753	41
3754	36
3755	25
3756	41
3757	40
3758	36
3759	43
3760	32
3761	37
3762	30
3763	34
3764	37
3765	36
3766	31
3767	38
3768	41
3769	33
3770	46
3771	32
3772	28
3773	32
3774	33
3775	29
3776	31
3777	29
3778	39
3779	36
3780	39
3781	24
3782	38
3783	30
3784	43
3785	24
3786	31
3787	38
3788	38
3789	34
3790	36
3791	40
3792	27
3793	39
3794	42
3795	42
3796	33
3797	28
3798	41
3799	36
3800	43
3801	32
3802	28
3803	36
3804	35
3805	37
3806	34
3807	31
3808	35
3809	39
3810	38
3811	43
3812	24
3813	27
3814	44
3815	43
3816	35
3817	41
3818	41
3819	31
3820	39
3821	32
3822	32
3823	23
3824	39
3825	32
3826	28
3827	34
3828	35
3829	47
3830	27
3831	39
3832	43
3833	34
3834	41
3835	27
3836	38
3837	43
3838	32
3839	36
3840	42
3841	46
3842	32
3843	30
3844	36
3845	32
3846	25
3847	17
3848	11
3849	1
3850	0
3851	1
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
