Item name: Decay

Real time: 3699.78
Live time: 1506.96
Time calibration: 1.408649E-02ns/ch

Comment: 


Chan	Data
2466	46240
2467	46123
2468	46140
2469	46178
2470	46304
2471	46167
2472	46377
2473	46038
2474	46172
2475	46231
2476	46285
2477	46192
2478	45987
2479	46112
2480	46284
2481	46331
2482	46059
2483	46435
2484	46625
2485	46025
2486	46213
2487	46248
2488	45871
2489	46135
2490	45956
2491	46535
2492	46370
2493	46180
2494	46242
2495	46164
2496	46031
2497	45943
2498	46046
2499	46039
2500	46226
2501	46448
2502	45980
2503	46200
2504	46566
2505	46054
2506	46274
2507	46316
2508	46406
2509	45951
2510	46194
2511	46612
2512	46153
2513	46084
2514	46718
2515	46230
2516	46661
2517	46428
2518	46158
2519	46271
2520	46200
2521	46124
2522	45937
2523	46498
2524	46446
2525	45750
2526	45996
2527	46506
2528	46444
2529	46648
2530	46072
2531	46308
2532	46493
2533	46265
2534	46215
2535	46121
2536	46624
2537	46431
2538	46137
2539	46703
2540	46451
2541	46209
2542	46430
2543	45977
2544	46049
2545	46421
2546	46182
2547	46319
2548	46245
2549	46213
2550	46247
2551	46362
2552	46230
2553	46132
2554	46425
2555	46486
2556	45979
2557	46944
2558	46709
2559	46120
2560	46460
2561	46151
2562	46026
2563	46522
2564	45811
2565	45906
2566	46508
2567	46262
2568	46179
2569	46407
2570	46243
2571	46490
2572	46323
2573	46232
2574	46348
2575	46558
2576	46151
2577	46399
2578	46254
2579	46428
2580	46230
2581	45971
2582	46166
2583	46285
2584	46089
2585	46295
2586	46652
2587	46587
2588	46254
2589	46237
2590	46227
2591	46180
2592	46526
2593	46076
2594	46257
2595	46566
2596	46752
2597	46372
2598	46011
2599	46915
2600	46491
2601	46174
2602	46155
2603	46767
2604	46346
2605	46212
2606	46729
2607	46183
2608	46294
2609	46201
2610	46642
2611	46202
2612	46966
2613	46775
2614	46198
2615	46281
2616	46433
2617	46256
2618	46254
2619	46293
2620	46512
2621	46738
2622	46578
2623	46439
2624	46415
2625	46496
2626	46380
2627	46205
2628	46566
2629	46558
2630	46580
2631	46262
2632	46711
2633	46339
2634	46785
2635	46692
2636	46354
2637	46501
2638	46604
2639	46477
2640	46626
2641	46261
2642	46759
2643	46103
2644	46385
2645	46316
2646	46382
2647	46252
2648	46514
2649	46653
2650	46667
2651	46320
2652	46170
2653	46703
2654	46564
2655	46307
2656	46092
2657	46568
2658	46302
2659	46067
2660	46476
2661	46505
2662	46285
2663	46379
2664	46310
2665	46174
2666	46126
2667	46593
2668	46240
2669	46054
2670	46286
2671	46090
2672	46161
2673	46326
2674	45985
2675	46271
2676	45803
2677	46065
2678	46046
2679	46190
2680	46054
2681	46190
2682	46301
2683	46108
2684	46009
2685	45780
2686	45965
2687	45656
2688	46478
2689	45916
2690	45934
2691	46022
2692	45500
2693	45992
2694	45847
2695	45880
2696	45913
2697	45997
2698	46197
2699	46224
2700	45906
2701	45807
2702	46007
2703	46014
2704	45777
2705	45821
2706	45836
2707	45671
2708	45991
2709	45942
2710	45628
2711	46334
2712	46713
2713	45907
2714	45487
2715	45908
2716	46159
2717	45714
2718	45523
2719	45548
2720	45756
2721	45849
2722	45894
2723	46023
2724	46060
2725	45633
2726	45869
2727	45984
2728	46007
2729	45757
2730	46236
2731	45957
2732	46465
2733	46175
2734	46380
2735	46006
2736	46302
2737	45934
2738	46029
2739	46025
2740	46102
2741	46072
2742	46211
2743	45819
2744	45891
2745	45760
2746	46013
2747	46225
2748	46073
2749	45993
2750	46086
2751	46056
2752	46291
2753	46361
2754	46305
2755	46221
2756	46175
2757	46214
2758	46864
2759	46660
2760	46525
2761	46480
2762	46718
2763	46547
2764	46371
2765	46582
2766	46493
2767	46111
2768	46416
2769	46281
2770	46319
2771	46387
2772	46698
2773	46266
2774	46065
2775	46374
2776	46494
2777	46325
2778	46132
2779	46262
2780	46216
2781	46390
2782	46445
2783	46086
2784	46323
2785	46555
2786	46428
2787	46269
2788	46213
2789	46191
2790	46421
2791	46802
2792	45731
2793	46605
2794	46360
2795	46320
2796	46492
2797	46416
2798	46407
2799	46327
2800	46541
2801	46185
2802	46710
2803	46733
2804	46274
2805	46476
2806	46178
2807	46373
2808	46784
2809	46608
2810	45968
2811	45992
2812	46357
2813	46222
2814	46196
2815	46533
2816	46511
2817	46378
2818	46728
2819	46471
2820	45993
2821	46842
2822	46534
2823	46050
2824	45843
2825	46390
2826	46536
2827	46424
2828	46452
2829	46378
2830	46467
2831	46396
2832	46543
2833	46652
2834	46337
2835	46403
2836	46329
2837	46598
2838	46684
2839	46364
2840	46429
2841	46608
2842	46775
2843	47024
2844	46511
2845	46208
2846	46442
2847	46585
2848	46507
2849	46779
2850	46597
2851	46241
2852	46792
2853	46569
2854	46515
2855	46485
2856	46680
2857	46469
2858	46575
2859	46576
2860	46588
2861	46672
2862	47040
2863	46689
2864	46808
2865	46861
2866	46980
2867	46666
2868	46484
2869	46944
2870	46427
2871	46495
2872	46469
2873	46575
2874	46629
2875	46224
2876	46412
2877	46100
2878	46482
2879	46316
2880	46455
2881	46375
2882	46381
2883	46380
2884	46349
2885	46366
2886	46152
2887	46418
2888	46515
2889	46429
2890	46445
2891	46520
2892	46450
2893	46294
2894	46202
2895	46203
2896	46104
2897	46055
2898	46351
2899	46583
2900	46104
2901	46291
2902	46508
2903	46078
2904	46466
2905	46141
2906	45841
2907	46019
2908	45878
2909	45596
2910	45817
2911	46016
2912	46435
2913	46023
2914	46281
2915	45869
2916	46031
2917	46020
2918	45824
2919	46302
2920	45585
2921	46191
2922	46000
2923	46289
2924	45966
2925	46143
2926	45651
2927	45921
2928	46143
2929	46118
2930	45882
2931	46019
2932	45911
2933	46355
2934	45879
2935	45752
2936	45666
2937	45935
2938	46209
2939	45719
2940	45929
2941	45942
2942	45824
2943	45916
2944	45905
2945	45883
2946	45567
2947	45782
2948	45279
2949	45746
2950	45932
2951	45684
2952	45940
2953	46035
2954	45827
2955	45908
2956	45411
2957	45875
2958	45844
2959	46220
2960	45645
2961	45840
2962	45926
2963	45782
2964	46046
2965	45909
2966	45604
2967	46023
2968	45828
2969	46070
2970	45452
2971	45864
2972	45825
2973	45602
2974	45826
2975	45996
2976	45883
2977	45832
2978	45772
2979	46019
2980	45561
2981	46213
2982	45817
2983	45862
2984	45912
2985	45874
2986	46154
2987	46035
2988	45761
2989	45776
2990	46111
2991	46315
2992	45558
2993	46069
2994	45749
2995	45855
2996	45649
2997	45897
2998	45836
2999	46264
3000	45764
3001	46093
3002	46126
3003	45550
3004	46083
3005	45967
3006	45958
3007	45754
3008	46217
3009	46016
3010	46191
3011	45991
3012	46395
3013	46344
3014	46000
3015	45817
3016	45905
3017	45684
3018	45832
3019	46306
3020	45986
3021	45730
3022	46183
3023	46258
3024	46307
3025	45854
3026	46161
3027	45938
3028	46438
3029	46219
3030	45973
3031	45983
3032	46077
3033	46345
3034	46333
3035	46613
3036	46713
3037	46623
3038	46393
3039	46509
3040	46369
3041	46398
3042	46145
3043	46340
3044	46426
3045	46974
3046	46207
3047	46621
3048	46854
3049	46500
3050	46425
3051	46611
3052	46411
3053	46471
3054	46362
3055	46615
3056	46695
3057	46597
3058	46507
3059	46455
3060	46632
3061	46866
3062	46733
3063	46555
3064	46740
3065	47074
3066	46575
3067	46408
3068	46918
3069	47345
3070	46751
3071	46856
3072	46750
3073	46541
3074	47045
3075	46551
3076	47091
3077	46651
3078	46715
3079	46662
3080	46267
3081	46703
3082	46486
3083	46791
3084	46299
3085	46438
3086	46157
3087	46593
3088	46606
3089	46668
3090	46351
3091	46454
3092	46257
3093	46882
3094	46918
3095	46491
3096	46438
3097	46637
3098	46354
3099	46469
3100	46518
3101	46882
3102	46247
3103	46101
3104	46275
3105	46132
3106	46481
3107	46236
3108	46249
3109	46266
3110	46390
3111	45998
3112	45979
3113	45803
3114	46568
3115	46171
3116	46222
3117	46223
3118	46247
3119	46574
3120	45899
3121	46048
3122	46157
3123	46302
3124	45988
3125	46108
3126	46431
3127	46162
3128	45518
3129	46394
3130	45648
3131	45885
3132	45933
3133	45903
3134	45979
3135	45700
3136	45708
3137	45693
3138	46185
3139	45965
3140	45814
3141	45447
3142	46158
3143	46065
3144	45699
3145	45737
3146	45549
3147	45802
3148	46081
3149	45480
3150	45193
3151	45611
3152	45575
3153	45567
3154	45489
3155	45689
3156	46053
3157	45796
3158	45485
3159	45547
3160	45816
3161	45873
3162	45705
3163	45525
3164	45451
3165	45325
3166	45565
3167	45576
3168	45667
3169	45605
3170	45351
3171	45903
3172	45712
3173	45573
3174	45460
3175	45955
3176	45870
3177	46099
3178	45846
3179	45863
3180	45781
3181	45701
3182	45618
3183	45930
3184	45760
3185	45699
3186	45548
3187	45772
3188	45675
3189	45952
3190	45621
3191	45998
3192	45783
3193	45766
3194	45914
3195	45863
3196	46086
3197	45952
3198	45614
3199	45680
3200	46040
3201	45724
3202	46076
3203	46330
3204	45832
3205	46025
3206	46243
3207	46009
3208	46417
3209	46289
3210	46043
3211	46080
3212	46265
3213	46381
3214	45997
3215	46552
3216	46189
3217	46211
3218	46293
3219	45910
3220	46156
3221	46657
3222	46068
3223	46006
3224	46152
3225	46351
3226	45894
3227	46411
3228	46485
3229	46370
3230	46106
3231	46310
3232	46245
3233	46550
3234	46600
3235	46288
3236	46270
3237	46966
3238	46742
3239	46768
3240	46290
3241	46517
3242	46634
3243	46664
3244	46481
3245	46579
3246	46613
3247	47348
3248	46661
3249	46836
3250	46559
3251	46666
3252	46794
3253	46386
3254	46793
3255	46626
3256	47201
3257	46898
3258	47028
3259	46776
3260	47023
3261	46761
3262	46588
3263	47038
3264	47043
3265	46938
3266	47549
3267	47207
3268	46679
3269	47198
3270	46953
3271	47273
3272	47058
3273	46901
3274	47277
3275	47042
3276	47056
3277	47180
3278	47272
3279	47469
3280	47492
3281	47315
3282	47056
3283	47137
3284	47315
3285	47274
3286	47114
3287	46974
3288	46820
3289	47480
3290	46994
3291	47352
3292	46895
3293	46978
3294	47129
3295	47389
3296	46901
3297	47620
3298	47471
3299	46795
3300	47178
3301	47232
3302	47175
3303	47099
3304	46805
3305	47480
3306	47239
3307	47295
3308	47224
3309	47212
3310	47011
3311	46647
3312	46992
3313	47042
3314	47064
3315	47161
3316	47422
3317	46853
3318	46946
3319	47077
3320	46827
3321	46864
3322	47282
3323	46793
3324	47172
3325	46965
3326	46495
3327	46701
3328	47045
3329	46713
3330	46995
3331	46806
3332	46663
3333	47027
3334	46399
3335	46377
3336	46864
3337	46654
3338	46345
3339	46407
3340	46656
3341	46304
3342	46423
3343	46668
3344	46851
3345	46703
3346	46165
3347	46323
3348	46403
3349	46158
3350	46139
3351	46469
3352	46745
3353	46150
3354	45878
3355	46305
3356	46032
3357	46146
3358	46314
3359	45989
3360	46247
3361	46006
3362	46454
3363	46320
3364	46006
3365	46109
3366	45881
3367	46109
3368	45915
3369	46028
3370	45871
3371	46049
3372	45934
3373	45899
3374	45973
3375	46334
3376	45703
3377	46232
3378	45927
3379	45870
3380	45750
3381	45874
3382	45875
3383	46112
3384	45820
3385	45709
3386	45798
3387	46063
3388	45780
3389	45811
3390	46016
3391	46281
3392	46110
3393	46195
3394	45838
3395	45820
3396	46093
3397	45720
3398	46108
3399	45776
3400	45733
3401	46316
3402	45941
3403	46367
3404	45897
3405	46196
3406	45753
3407	45806
3408	46244
3409	45912
3410	45811
3411	46392
3412	45779
3413	46073
3414	46433
3415	46176
3416	46189
3417	45901
3418	45892
3419	46142
3420	46640
3421	45919
3422	45875
3423	46295
3424	46215
3425	46569
3426	46285
3427	46268
3428	46332
3429	46644
3430	46336
3431	46151
3432	46104
3433	46022
3434	46692
3435	46328
3436	46107
3437	46692
3438	46231
3439	46372
3440	46533
3441	46567
3442	47005
3443	46394
3444	46740
3445	46282
3446	46643
3447	46823
3448	46443
3449	46106
3450	46323
3451	46725
3452	46945
3453	46749
3454	46573
3455	46447
3456	46582
3457	46495
3458	46486
3459	46262
3460	46662
3461	46781
3462	46948
3463	46810
3464	46686
3465	46599
3466	46636
3467	46418
3468	46892
3469	46769
3470	47005
3471	46914
3472	47010
3473	46920
3474	46691
3475	46841
3476	46482
3477	46796
3478	46689
3479	47004
3480	46689
3481	46987
3482	46920
3483	46929
3484	46852
3485	46497
3486	47013
3487	46854
3488	46810
3489	46909
3490	47176
3491	47161
3492	47244
3493	46733
3494	46888
3495	46900
3496	47142
3497	46596
3498	46851
3499	46855
3500	46965
3501	46891
3502	46882
3503	46634
3504	46759
3505	46820
3506	46925
3507	46863
3508	46715
3509	46551
3510	47101
3511	46845
3512	47007
3513	47044
3514	46885
3515	46676
3516	46864
3517	46742
3518	47208
3519	46961
3520	46311
3521	46543
3522	46479
3523	46955
3524	46837
3525	46644
3526	46618
3527	46535
3528	46359
3529	46427
3530	46428
3531	46034
3532	46485
3533	46507
3534	46594
3535	46373
3536	46516
3537	46508
3538	46401
3539	46288
3540	46464
3541	46250
3542	46289
3543	46188
3544	46338
3545	46147
3546	46319
3547	45872
3548	45770
3549	45731
3550	46285
3551	45464
3552	45750
3553	46040
3554	45650
3555	45958
3556	45838
3557	45461
3558	46021
3559	45436
3560	45899
3561	46183
3562	45900
3563	45755
3564	45520
3565	45590
3566	45919
3567	45718
3568	45712
3569	45750
3570	45639
3571	45584
3572	45646
3573	45239
3574	45889
3575	45397
3576	45467
3577	45370
3578	45664
3579	45715
3580	45700
3581	46016
3582	45552
3583	45695
3584	45784
3585	45730
3586	45751
3587	45856
3588	45460
3589	45661
3590	45527
3591	45345
3592	45489
3593	45450
3594	45994
3595	45262
3596	45827
3597	45757
3598	45898
3599	45790
3600	45503
3601	45600
3602	45693
3603	45741
3604	45773
3605	45645
3606	45705
3607	45636
3608	45778
3609	45755
3610	45778
3611	45199
3612	45685
3613	45529
3614	46038
3615	45988
3616	45585
3617	45473
3618	46107
3619	45884
3620	45933
3621	46180
3622	46123
3623	46590
3624	46262
3625	46123
3626	46260
3627	46471
3628	46122
3629	46060
3630	46124
3631	46457
3632	45890
3633	46328
3634	45793
3635	46951
3636	46314
3637	46319
3638	46550
3639	46448
3640	46240
3641	46314
3642	46008
3643	46534
3644	46694
3645	46733
3646	46191
3647	46208
3648	46606
3649	46598
3650	47022
3651	46665
3652	46675
3653	46705
3654	46697
3655	46469
3656	46602
3657	46877
3658	46643
3659	47215
3660	46562
3661	46969
3662	46312
3663	46543
3664	46750
3665	46565
3666	47033
3667	46553
3668	46864
3669	46641
3670	46544
3671	46734
3672	46691
3673	46767
3674	46733
3675	47195
3676	46508
3677	46940
3678	46510
3679	46387
3680	46468
3681	46582
3682	47387
3683	46718
3684	46706
3685	46866
3686	46668
3687	46699
3688	46168
3689	46258
3690	46465
3691	46265
3692	46516
3693	46732
3694	46477
3695	46499
3696	46422
3697	46389
3698	46239
3699	46527
3700	46400
3701	46349
3702	46426
3703	46438
3704	46233
3705	46317
3706	46205
3707	46594
3708	46474
3709	45854
3710	46136
3711	46173
3712	46040
3713	46007
3714	46518
3715	46213
3716	45808
3717	45958
3718	46006
3719	46113
3720	45815
3721	46020
3722	45766
3723	45669
3724	45702
3725	45966
3726	45834
3727	45797
3728	45467
3729	45487
3730	45953
3731	45868
3732	45563
3733	45888
3734	45745
3735	45686
3736	45556
3737	45678
3738	45886
3739	45807
3740	45760
3741	45463
3742	45685
3743	45293
3744	45558
3745	45683
3746	45432
3747	45978
3748	45516
3749	45738
3750	45767
3751	45668
3752	45732
3753	45589
3754	45424
3755	45649
3756	45479
3757	45466
3758	45385
3759	45492
3760	45535
3761	45856
3762	45418
3763	45579
3764	45382
3765	45880
3766	45822
3767	45244
3768	45733
3769	45541
3770	45807
3771	45715
3772	45707
3773	45814
3774	45790
3775	46036
3776	45752
3777	46104
3778	45691
3779	45916
3780	45676
3781	45915
3782	45522
3783	45482
3784	45709
3785	45905
3786	45919
3787	45813
3788	45885
3789	45683
3790	46437
3791	45898
3792	45998
3793	46110
3794	46016
3795	46372
3796	46557
3797	46117
3798	46063
3799	45939
3800	45863
3801	46186
3802	46501
3803	45658
3804	46258
3805	46276
3806	46188
3807	46335
3808	46634
3809	46013
3810	46126
3811	46411
3812	46686
3813	46718
3814	46464
3815	46555
3816	46834
3817	46753
3818	46660
3819	47200
3820	46870
3821	46789
3822	46968
3823	46950
3824	47116
3825	47199
3826	46798
3827	46907
3828	47094
3829	47681
3830	47277
3831	47668
3832	47546
3833	46932
3834	46342
3835	46141
3836	45335
3837	45079
3838	44852
3839	45378
3840	44828
3841	45138
3842	44665
3843	45068
3844	44541
3845	44337
3846	44099
3847	42906
3848	43286
3849	42560
3850	41383
3851	37641
3852	31801
3853	25283
3854	18558
3855	13018
3856	8967
3857	5950
3858	3901
3859	2709
3860	1996
3861	1373
3862	997
3863	738
3864	500
3865	339
3866	247
3867	160
3868	91
3869	48
3870	37
3871	22
3872	23
3873	22
3874	14
3875	20
3876	12
3877	24
3878	14
3879	19
3880	19
3881	18
3882	22
3883	17
3884	19
3885	19
3886	19
3887	25
3888	24
3889	20
3890	16
3891	20
3892	21
3893	20
3894	19
3895	14
3896	20
3897	15
3898	18
3899	16
3900	21
3901	22
3902	22
3903	25
3904	19
3905	19
3906	19
3907	24
3908	17
3909	28
3910	16
3911	16
3912	17
3913	19
3914	27
3915	21
3916	13
3917	18
3918	19
3919	21
3920	11
3921	30
3922	20
3923	18
3924	30
3925	19
3926	23
3927	19
3928	30
3929	22
3930	18
3931	21
3932	32
3933	21
3934	29
3935	20
3936	21
3937	27
3938	28
3939	22
3940	25
3941	33
3942	27
3943	27
3944	20
3945	26
3946	30
3947	27
3948	32
3949	23
3950	23
3951	19
3952	24
3953	34
3954	19
3955	26
3956	22
3957	32
3958	28
3959	19
3960	18
3961	22
3962	32
3963	17
3964	25
3965	31
3966	31
3967	24
3968	19
3969	37
3970	21
3971	26
3972	21
3973	27
3974	27
3975	30
3976	26
3977	14
3978	20
3979	25
3980	24
3981	25
3982	30
3983	37
3984	27
3985	29
3986	33
3987	34
3988	25
3989	25
3990	22
3991	26
3992	31
3993	27
3994	22
3995	31
3996	25
3997	25
3998	31
3999	25
4000	20
4001	34
4002	21
4003	21
4004	30
4005	27
4006	14
4007	23
4008	30
4009	28
4010	32
4011	28
4012	31
4013	36
4014	35
4015	31
4016	29
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
